,country_name,year,value
1000,   Austria,2017,
1001,   Belgium,2017,
1002,   Belgium/Luxembourg,2017,
1003,   Bulgaria,2017,
1004,   Croatia,2017,
1005,   Cyprus,2017,
1006,   Czech Republic,2017,
1007,   Denmark,2017,
1008,   Estonia,2017,
1009,   Finland,2017,
1010,   France,2017,
1011,   Germany,2017,
1012,   Greece,2017,
1013,   Hungary,2017,
1014,   Ireland,2017,
1015,   Italy,2017,
1016,   Latvia,2017,
1017,   Lithuania,2017,
1018,   Luxembourg,2017,
1019,   Malta,2017,
1020,   Netherlands,2017,
1021,   Poland,2017,
1022,   Portugal,2017,
1023,   Romania,2017,
1024,   Slovakia,2017,
1025,   Slovenia,2017,
1026,   Spain,2017,
1027,   Sweden,2017,
1028,   United Kingdom,2017,
1030,Japan,2017,113.0
1031,Norway,2017,19.0
1032,Russian Federation,2017,956.0
1033,Switzerland,2017,1861.0
1034,Tunisia,2017,0.0
1035,USA,2017,2929.0
