country_name,year,total_exports,coffee_type,production_month
Mexico,2001/02,2893.404,(A),October
Nepal,2001/02,0.2084,(A),October
Nicaragua,2001/02,920.141,(A),October
Nigeria,2001/02,4.003,(R),October
Panama,2001/02,77.939,(A),October
Sierra Leone,2001/02,74.2,(R),October
Sri Lanka,2001/02,2.531,(R),October
Thailand,2001/02,259.8,(R/A),October
Togo,2001/02,113.584,(R),October
Trinidad & Tobago,2001/02,2.165,(R),October
Uganda,2001/02,3153.157,(R/A),October
Venezuela,2001/02,130.543,(A),October
Vietnam,2001/02,11965.712,(R/A),October
Yemen,2001/02,62.2185,(A),October
Angola,2002/03,11.64,(R/A),April
Bolivia,2002/03,89.168,(A),April
Brazil,2002/03,29612.634,(A/R),April
Burundi,2002/03,431.055,(A),April
Ecuador,2002/03,585.224,(A/R),April
Indonesia,2002/03,4280.458,(R/A),April
Madagascar,2002/03,194.287,(R),April
Malawi,2002/03,43.464,(A),April
Papua New Guinea,2002/03,1076.492,(A/R),April
Paraguay,2002/03,10.0485,(A),April
Peru,2002/03,2838.32,(A),April
Rwanda,2002/03,308.422,(A),April
Timor-Leste,2002/03,36.8093,(A),April
Zimbabwe,2002/03,106.121,(A),April
"Congo, Rep. of",2002/03,0.0,(R),July
Cuba,2002/03,57.705,(A),July
Dominican Republic,2002/03,150.681,(A),July
Haiti,2002/03,36.945,(A),July
Philippines,2002/03,8.21,(R/A),July
Tanzania,2002/03,819.51,(A/R),July
Zambia,2002/03,118.327,(A),July
Benin,2002/03,0.0,(R),October
Cameroon,2002/03,731.795,(R/A),October
Central African Republic,2002/03,37.874,(R),October
Colombia,2002/03,10478.253,(A),October
"Congo, Dem. Rep. of",2002/03,194.592,(R/A),October
Costa Rica,2002/03,1676.413,(A),October
Côte d'Ivoire,2002/03,2608.386,(R),October
El Salvador,2002/03,1320.276,(A),October
Equatorial Guinea,2002/03,0.0,(R),October
Ethiopia,2002/03,2276.902,(A),October
Gabon,2002/03,0.95,(R),October
Ghana,2002/03,37.6323,(R),October
Guatemala,2002/03,3964.953,(A/R),October
Guinea,2002/03,278.229,(R),October
Guyana,2002/03,0.8513,(R),October
Honduras,2002/03,2438.716,(A),October
India,2002/03,3566.889,(R/A),October
Jamaica,2002/03,24.943,(A),October
Kenya,2002/03,877.889,(A),October
"Lao, People's Dem. Rep. of",2002/03,244.0043,(R),October
Liberia,2002/03,7.482,(R),October
Mexico,2002/03,2562.426,(A),October
Nepal,2002/03,2.8468,(A),October
Nicaragua,2002/03,978.466,(A),October
Nigeria,2002/03,9.815,(R),October
Panama,2002/03,84.093,(A),October
Sierra Leone,2002/03,36.7289,(R),October
Sri Lanka,2002/03,5.3807,(R),October
Thailand,2002/03,198.6,(R/A),October
Togo,2002/03,77.705,(R),October
Trinidad & Tobago,2002/03,2.5524,(R),October
Uganda,2002/03,2809.948,(R/A),October
Venezuela,2002/03,297.3196,(A),October
Vietnam,2002/03,11555.093,(R/A),October
Yemen,2002/03,56.7446,(A),October
Angola,2003/04,13.013,(R/A),April
Bolivia,2003/04,64.823,(A),April
Brazil,2003/04,24909.4093,(A/R),April
Burundi,2003/04,323.691,(A),April
Ecuador,2003/04,627.79,(A/R),April
Indonesia,2003/04,4821.076,(R/A),April
Madagascar,2003/04,122.254,(R),April
Malawi,2003/04,47.155,(A),April
Papua New Guinea,2003/04,1152.093,(A/R),April
Paraguay,2003/04,37.7261,(A),April
Peru,2003/04,2479.986,(A),April
Rwanda,2003/04,267.377,(A),April
Timor-Leste,2003/04,41.8233,(A),April
Zimbabwe,2003/04,87.649,(A),April
"Congo, Rep. of",2003/04,0.0,(R),July
Cuba,2003/04,29.507,(A),July
Dominican Republic,2003/04,77.901,(A),July
Haiti,2003/04,33.842,(A),July
Philippines,2003/04,17.691,(R/A),July
Tanzania,2003/04,581.333,(A/R),July
Zambia,2003/04,99.733,(A),July
Benin,2003/04,0.0,(R),October
Cameroon,2003/04,831.282,(R/A),October
Central African Republic,2003/04,68.276,(R),October
Colombia,2003/04,10154.157,(A),October
"Congo, Dem. Rep. of",2003/04,273.177,(R/A),October
Costa Rica,2003/04,1505.432,(A),October
Côte d'Ivoire,2003/04,2604.325,(R),October
El Salvador,2003/04,1346.897,(A),October
Equatorial Guinea,2003/04,0.0,(R),October
Ethiopia,2003/04,2373.717,(A),October
Gabon,2003/04,0.0,(R),October
Ghana,2003/04,19.1419,(R),October
Guatemala,2003/04,3305.931,(A/R),October
Guinea,2003/04,345.529,(R),October
Guyana,2003/04,0.6752,(R),October
Honduras,2003/04,2793.76,(A),October
India,2003/04,3826.272,(R/A),October
Jamaica,2003/04,26.6311,(A),October
Kenya,2003/04,820.405,(A),October
"Lao, People's Dem. Rep. of",2003/04,258.4625,(R),October
Liberia,2003/04,0.08,(R),October
Mexico,2003/04,2423.0193,(A),October
Nepal,2003/04,3.1144,(A),October
Nicaragua,2003/04,1270.364,(A),October
Nigeria,2003/04,6.1504,(R),October
Panama,2003/04,104.931,(A),October
Sierra Leone,2003/04,30.5163,(R),October
Sri Lanka,2003/04,7.8942,(R),October
Thailand,2003/04,348.6,(R/A),October
Togo,2003/04,151.509,(R),October
Trinidad & Tobago,2003/04,2.0967,(R),October
Uganda,2003/04,2523.062,(R/A),October
Venezuela,2003/04,179.8447,(A),October
Vietnam,2003/04,14497.173,(R/A),October
Yemen,2003/04,47.3027,(A),October
Angola,2004/05,4.77,(R/A),April
Bolivia,2004/05,109.8071,(A),April
Brazil,2004/05,27468.1457,(A/R),April
Burundi,2004/05,477.019,(A),April
Ecuador,2004/05,761.435,(A/R),April
Indonesia,2004/05,5822.439,(R/A),April
Madagascar,2004/05,85.444,(R),April
Malawi,2004/05,19.615,(A),April
Papua New Guinea,2004/05,1010.687,(A/R),April
Paraguay,2004/05,10.2389,(A),April
Peru,2004/05,3305.1559,(A),April
Rwanda,2004/05,457.69,(A),April
Timor-Leste,2004/05,16.5932,(A),April
Zimbabwe,2004/05,116.3133,(A),April
"Congo, Rep. of",2004/05,0.0,(R),July
Cuba,2004/05,32.984,(A),July
Dominican Republic,2004/05,40.841,(A),July
Haiti,2004/05,27.211,(A),July
Philippines,2004/05,39.813,(R/A),July
Tanzania,2004/05,726.349,(A/R),July
Zambia,2004/05,109.777,(A),July
Benin,2004/05,0.0,(R),October
Cameroon,2004/05,658.382,(R/A),October
Central African Republic,2004/05,41.715,(R),October
Colombia,2004/05,11004.523,(A),October
"Congo, Dem. Rep. of",2004/05,168.878,(R/A),October
Costa Rica,2004/05,1509.8399,(A),October
Côte d'Ivoire,2004/05,1924.7278,(R),October
El Salvador,2004/05,1311.973,(A),October
Equatorial Guinea,2004/05,0.0,(R),October
Ethiopia,2004/05,2619.951,(A),October
Gabon,2004/05,0.0,(R),October
Ghana,2004/05,19.5239,(R),October
Guatemala,2004/05,3457.359,(A/R),October
Guinea,2004/05,266.116,(R),October
Guyana,2004/05,0.5561,(R),October
Honduras,2004/05,2395.233,(A),October
India,2004/05,2790.0102,(R/A),October
Jamaica,2004/05,20.9576,(A),October
Kenya,2004/05,658.746,(A),October
"Lao, People's Dem. Rep. of",2004/05,244.4417,(R),October
Liberia,2004/05,0.78,(R),October
Mexico,2004/05,1907.3474,(A),October
Nepal,2004/05,2.4434,(A),October
Nicaragua,2004/05,1015.113,(A),October
Nigeria,2004/05,5.1379,(R),October
Panama,2004/05,81.3892,(A),October
Sierra Leone,2004/05,16.5255,(R),October
Sri Lanka,2004/05,2.6437,(R),October
Thailand,2004/05,342.1,(R/A),October
Togo,2004/05,149.588,(R),October
Trinidad & Tobago,2004/05,1.1235,(R),October
Uganda,2004/05,2488.819,(R/A),October
Venezuela,2004/05,29.1436,(A),October
Vietnam,2004/05,13994.097,(R/A),October
Yemen,2004/05,69.5589,(A),October
Angola,2005/06,4.965,(R/A),April
Bolivia,2005/06,68.9692,(A),April
Brazil,2005/06,25077.9797,(A/R),April
Burundi,2005/06,232.164,(A),April
Ecuador,2005/06,1001.3007,(A/R),April
Indonesia,2005/06,6794.9594,(R/A),April
Madagascar,2005/06,123.482,(R),April
Malawi,2005/06,21.416,(A),April
Papua New Guinea,2005/06,1253.4108,(A/R),April
Paraguay,2005/06,23.2369,(A),April
Peru,2005/06,2271.8349,(A),April
Rwanda,2005/06,276.0107,(A),April
Timor-Leste,2005/06,23.5228,(A),April
Zimbabwe,2005/06,61.9299,(A),April
"Congo, Rep. of",2005/06,0.0,(R),July
Cuba,2005/06,14.5833,(A),July
Dominican Republic,2005/06,92.8889,(A),July
Haiti,2005/06,24.0064,(A),July
Philippines,2005/06,31.3372,(R/A),July
Tanzania,2005/06,754.0736,(A/R),July
Zambia,2005/06,102.336,(A),July
Benin,2005/06,0.0,(R),October
Cameroon,2005/06,778.7156,(R/A),October
Central African Republic,2005/06,20.1639,(R),October
Colombia,2005/06,10751.2337,(A),October
"Congo, Dem. Rep. of",2005/06,136.198,(R/A),October
Costa Rica,2005/06,1317.5288,(A),October
Côte d'Ivoire,2005/06,1807.8097,(R),October
El Salvador,2005/06,1268.587,(A),October
Equatorial Guinea,2005/06,0.0,(R),October
Ethiopia,2005/06,2702.486,(A),October
Gabon,2005/06,0.391,(R),October
Ghana,2005/06,10.7849,(R),October
Guatemala,2005/06,3348.1968,(A/R),October
Guinea,2005/06,495.884,(R),October
Guyana,2005/06,1.4144,(R),October
Honduras,2005/06,2928.56,(A),October
India,2005/06,3410.2898,(R/A),October
Jamaica,2005/06,20.5457,(A),October
Kenya,2005/06,620.135,(A),October
"Lao, People's Dem. Rep. of",2005/06,139.646,(R),October
Liberia,2005/06,0.361,(R),October
Mexico,2005/06,2507.6637,(A),October
Nepal,2005/06,2.6441,(A),October
Nicaragua,2005/06,1427.0265,(A),October
Nigeria,2005/06,28.5718,(R),October
Panama,2005/06,109.3307,(A),October
Sierra Leone,2005/06,54.9662,(R),October
Sri Lanka,2005/06,5.9432,(R),October
Thailand,2005/06,623.2151,(R/A),October
Togo,2005/06,126.3929,(R),October
Trinidad & Tobago,2005/06,0.8624,(R),October
Uganda,2005/06,2001.974,(R/A),October
Venezuela,2005/06,47.8009,(A),October
Vietnam,2005/06,13121.8362,(R/A),October
Yemen,2005/06,65.1808,(A),October
Angola,2006/07,5.095,(R/A),April
Bolivia,2006/07,104.4297,(A),April
Brazil,2006/07,28485.7338,(A/R),April
Burundi,2006/07,372.734,(A),April
Ecuador,2006/07,1025.0199,(A/R),April
Indonesia,2006/07,4769.6737,(R/A),April
Madagascar,2006/07,131.427,(R),April
Malawi,2006/07,16.663,(A),April
Papua New Guinea,2006/07,811.2022,(A/R),April
Paraguay,2006/07,15.7472,(A),April
Peru,2006/07,4113.0586,(A),April
Rwanda,2006/07,393.013,(A),April
Timor-Leste,2006/07,46.2077,(A),April
Zimbabwe,2006/07,46.149,(A),April
"Congo, Rep. of",2006/07,0.0,(R),July
Cuba,2006/07,17.85,(A),July
Dominican Republic,2006/07,83.6691,(A),July
Haiti,2006/07,22.112,(A),July
Philippines,2006/07,42.1089,(R/A),July
Tanzania,2006/07,763.757,(A/R),July
Zambia,2006/07,55.4696,(A),July
Benin,2006/07,0.0,(R),October
Cameroon,2006/07,742.0504,(R/A),October
Central African Republic,2006/07,118.5037,(R),October
Colombia,2006/07,11176.5466,(A),October
"Congo, Dem. Rep. of",2006/07,177.5227,(R/A),October
Costa Rica,2006/07,1371.0731,(A),October
Côte d'Ivoire,2006/07,2018.3274,(R),October
El Salvador,2006/07,1193.761,(A),October
Equatorial Guinea,2006/07,0.0,(R),October
Ethiopia,2006/07,2769.74,(A),October
Gabon,2006/07,1.103,(R),October
Ghana,2006/07,21.2111,(R),October
Guatemala,2006/07,3747.3303,(A/R),October
Guinea,2006/07,426.9477,(R),October
Guyana,2006/07,1.8626,(R),October
Honduras,2006/07,3215.4716,(A),October
India,2006/07,3393.0734,(R/A),October
Jamaica,2006/07,21.9346,(A),October
Kenya,2006/07,791.08,(A),October
"Lao, People's Dem. Rep. of",2006/07,251.0986,(R),October
Liberia,2006/07,1.7276,(R),October
Mexico,2006/07,2893.3381,(A),October
Nepal,2006/07,3.5308,(A),October
Nicaragua,2006/07,1212.6002,(A),October
Nigeria,2006/07,10.7351,(R),October
Panama,2006/07,112.1015,(A),October
Sierra Leone,2006/07,34.472,(R),October
Sri Lanka,2006/07,3.875,(R),October
Thailand,2006/07,384.4689,(R/A),October
Togo,2006/07,146.95,(R),October
Trinidad & Tobago,2006/07,0.6981,(R),October
Uganda,2006/07,2704.236,(R/A),October
Venezuela,2006/07,67.7861,(A),October
Vietnam,2006/07,18089.7501,(R/A),October
Yemen,2006/07,69.234,(A),October
Angola,2007/08,5.631,(R/A),April
Bolivia,2007/08,72.5292,(A),April
Brazil,2007/08,28044.4571,(A/R),April
Burundi,2007/08,276.846,(A),April
Ecuador,2007/08,961.7028,(A/R),April
Indonesia,2007/08,4417.5557,(R/A),April
Madagascar,2007/08,155.4991,(R),April
Malawi,2007/08,19.812,(A),April
Papua New Guinea,2007/08,969.8383,(A/R),April
Paraguay,2007/08,24.6339,(A),April
Peru,2007/08,2657.9307,(A),April
Rwanda,2007/08,223.0446,(A),April
Timor-Leste,2007/08,36.3032,(A),April
Zimbabwe,2007/08,32.2441,(A),April
"Congo, Rep. of",2007/08,0.0,(R),July
Cuba,2007/08,4.8567,(A),July
Dominican Republic,2007/08,79.9084,(A),July
Haiti,2007/08,19.4114,(A),July
Philippines,2007/08,12.6113,(R/A),July
Tanzania,2007/08,767.9622,(A/R),July
Zambia,2007/08,60.4737,(A),July
Benin,2007/08,0.0,(R),October
Cameroon,2007/08,549.0876,(R/A),October
Central African Republic,2007/08,36.801,(R),October
Colombia,2007/08,11556.5634,(A),October
"Congo, Dem. Rep. of",2007/08,215.9287,(R/A),October
Costa Rica,2007/08,1402.1373,(A),October
Côte d'Ivoire,2007/08,1665.4995,(R),October
El Salvador,2007/08,1430.2911,(A),October
Equatorial Guinea,2007/08,0.0,(R),October
Ethiopia,2007/08,2805.6796,(A),October
Gabon,2007/08,0.421,(R),October
Ghana,2007/08,35.6644,(R),October
Guatemala,2007/08,3821.6768,(A/R),October
Guinea,2007/08,275.6894,(R),October
Guyana,2007/08,1.6174,(R),October
Honduras,2007/08,3394.7929,(A),October
India,2007/08,3388.6594,(R/A),October
Jamaica,2007/08,23.9226,(A),October
Kenya,2007/08,627.105,(A),October
"Lao, People's Dem. Rep. of",2007/08,253.123,(R),October
Liberia,2007/08,1.8511,(R),October
Mexico,2007/08,2555.3183,(A),October
Nepal,2007/08,2.4793,(A),October
Nicaragua,2007/08,1639.9644,(A),October
Nigeria,2007/08,2.1658,(R),October
Panama,2007/08,119.0553,(A),October
Sierra Leone,2007/08,37.0011,(R),October
Sri Lanka,2007/08,3.4906,(R),October
Thailand,2007/08,150.4208,(R/A),October
Togo,2007/08,134.131,(R),October
Trinidad & Tobago,2007/08,1.1349,(R),October
Uganda,2007/08,3209.995,(R/A),October
Venezuela,2007/08,146.1205,(A),October
Vietnam,2007/08,15774.0988,(R/A),October
Yemen,2007/08,67.9537,(A),October
Angola,2008/09,7.61,(R/A),April
Bolivia,2008/09,75.4186,(A),April
Brazil,2008/09,30291.5177,(A/R),April
Burundi,2008/09,351.0322,(A),April
Ecuador,2008/09,858.8473,(A/R),April
Indonesia,2008/09,5667.3466,(R/A),April
Madagascar,2008/09,149.6884,(R),April
Malawi,2008/09,19.753,(A),April
Papua New Guinea,2008/09,1063.6529,(A/R),April
Paraguay,2008/09,0.0154,(A),April
Peru,2008/09,3823.262,(A),April
Rwanda,2008/09,356.7282,(A),April
Timor-Leste,2008/09,47.6918,(A),April
Zimbabwe,2008/09,20.2492,(A),April
"Congo, Rep. of",2008/09,0.0,(R),July
Cuba,2008/09,7.4523,(A),July
Dominican Republic,2008/09,113.1015,(A),July
Haiti,2008/09,18.6822,(A),July
Philippines,2008/09,6.8337,(R/A),July
Tanzania,2008/09,1116.4989,(A/R),July
Zambia,2008/09,33.6967,(A),July
Benin,2008/09,0.0,(R),October
Cameroon,2008/09,539.9004,(R/A),October
Central African Republic,2008/09,59.616,(R),October
Colombia,2008/09,8716.1603,(A),October
"Congo, Dem. Rep. of",2008/09,172.9582,(R/A),October
Costa Rica,2008/09,1300.873,(A),October
Côte d'Ivoire,2008/09,1615.8123,(R),October
El Salvador,2008/09,1343.3264,(A),October
Equatorial Guinea,2008/09,0.0,(R),October
Ethiopia,2008/09,1867.9869,(A),October
Gabon,2008/09,0.675,(R),October
Ghana,2008/09,19.4006,(R),October
Guatemala,2008/09,3455.9658,(A/R),October
Guinea,2008/09,360.7819,(R),October
Guyana,2008/09,1.4052,(R),October
Honduras,2008/09,3020.8802,(A),October
India,2008/09,2953.666,(R/A),October
Jamaica,2008/09,24.8915,(A),October
Kenya,2008/09,541.075,(A),October
"Lao, People's Dem. Rep. of",2008/09,256.6104,(R),October
Liberia,2008/09,7.4117,(R),October
Mexico,2008/09,2774.6492,(A),October
Nepal,2008/09,1.7141,(A),October
Nicaragua,2008/09,1432.5182,(A),October
Nigeria,2008/09,2.0048,(R),October
Panama,2008/09,65.1609,(A),October
Sierra Leone,2008/09,66.2856,(R),October
Sri Lanka,2008/09,0.8644,(R),October
Thailand,2008/09,183.5626,(R/A),October
Togo,2008/09,141.7531,(R),October
Trinidad & Tobago,2008/09,0.4194,(R),October
Uganda,2008/09,3053.688,(R/A),October
Venezuela,2008/09,22.1619,(A),October
Vietnam,2008/09,17386.1201,(R/A),October
Yemen,2008/09,46.7968,(A),October
Angola,2009/10,3.42,(R/A),April
Bolivia,2009/10,82.4751,(A),April
Brazil,2009/10,30254.812,(A/R),April
Burundi,2009/10,172.937,(A),April
Ecuador,2009/10,1156.2849,(A/R),April
Indonesia,2009/10,7989.6699,(R/A),April
Madagascar,2009/10,44.9613,(R),April
Malawi,2009/10,15.922,(A),April
Papua New Guinea,2009/10,1048.9942,(A/R),April
Paraguay,2009/10,0.0167,(A),April
Peru,2009/10,2999.0867,(A),April
Rwanda,2009/10,266.9411,(A),April
Timor-Leste,2009/10,46.9126,(A),April
Zimbabwe,2009/10,17.3683,(A),April
"Congo, Rep. of",2009/10,0.0,(R),July
Cuba,2009/10,6.103,(A),July
Dominican Republic,2009/10,55.7995,(A),July
Haiti,2009/10,10.5835,(A),July
Philippines,2009/10,5.4181,(R/A),July
Tanzania,2009/10,647.9343,(A/R),July
Zambia,2009/10,28.217,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,821.5313,(R/A),October
Central African Republic,2009/10,88.259,(R),October
Colombia,2009/10,7195.8241,(A),October
"Congo, Dem. Rep. of",2009/10,162.8372,(R/A),October
Costa Rica,2009/10,1170.2556,(A),October
Côte d'Ivoire,2009/10,2029.4484,(R),October
El Salvador,2009/10,978.9297,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,2904.199,(A),October
Gabon,2009/10,0.81,(R),October
Ghana,2009/10,31.9277,(R),October
Guatemala,2009/10,3445.7868,(A/R),October
Guinea,2009/10,462.2465,(R),October
Guyana,2009/10,0.9437,(R),October
Honduras,2009/10,3160.8519,(A),October
India,2009/10,4273.6521,(R/A),October
Jamaica,2009/10,16.0842,(A),October
Kenya,2009/10,506.74,(A),October
"Lao, People's Dem. Rep. of",2009/10,290.8689,(R),October
Liberia,2009/10,7.692,(R),October
Mexico,2009/10,2566.6243,(A),October
Nepal,2009/10,1.1083,(A),October
Nicaragua,2009/10,1695.8036,(A),October
Nigeria,2009/10,2.2687,(R),October
Panama,2009/10,63.7393,(A),October
Sierra Leone,2009/10,97.7017,(R),October
Sri Lanka,2009/10,1.5032,(R),October
Thailand,2009/10,288.7965,(R/A),October
Togo,2009/10,201.9791,(R),October
Trinidad & Tobago,2009/10,0.4069,(R),October
Uganda,2009/10,2668.971,(R/A),October
Venezuela,2009/10,19.2481,(A),October
Vietnam,2009/10,14591.3453,(R/A),October
Yemen,2009/10,43.1816,(A),October
Angola,2010/11,4.97,(R/A),April
Bolivia,2010/11,69.7249,(A),April
Brazil,2010/11,34054.4102,(A/R),April
Burundi,2010/11,350.7196,(A),April
Ecuador,2010/11,1273.9798,(A/R),April
Indonesia,2010/11,5647.5118,(R/A),April
Madagascar,2010/11,88.7233,(R),April
Malawi,2010/11,15.9285,(A),April
Papua New Guinea,2010/11,880.0884,(A/R),April
Paraguay,2010/11,0.1965,(A),April
Peru,2010/11,3831.823,(A),April
Rwanda,2010/11,327.9191,(A),April
Timor-Leste,2010/11,59.6117,(A),April
Zimbabwe,2010/11,6.0859,(A),April
"Congo, Rep. of",2010/11,0.0,(R),July
Cuba,2010/11,6.497,(A),July
Dominican Republic,2010/11,66.7492,(A),July
Haiti,2010/11,9.5281,(A),July
Philippines,2010/11,10.0533,(R/A),July
Tanzania,2010/11,794.9077,(A/R),July
Zambia,2010/11,13.1783,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,569.1767,(R/A),October
Central African Republic,2010/11,87.312,(R),October
Colombia,2010/11,8064.4534,(A),October
"Congo, Dem. Rep. of",2010/11,132.1135,(R/A),October
Costa Rica,2010/11,1209.4926,(A),October
Côte d'Ivoire,2010/11,958.344,(R),October
El Salvador,2010/11,1903.869,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,3022.3848,(A),October
Gabon,2010/11,0.7523,(R),October
Ghana,2010/11,93.3075,(R),October
Guatemala,2010/11,3653.9335,(A/R),October
Guinea,2010/11,358.4609,(R),October
Guyana,2010/11,0.6433,(R),October
Honduras,2010/11,3866.3184,(A),October
India,2010/11,5593.9734,(R/A),October
Jamaica,2010/11,16.5548,(A),October
Kenya,2010/11,654.8736,(A),October
"Lao, People's Dem. Rep. of",2010/11,400.3616,(R),October
Liberia,2010/11,5.4386,(R),October
Mexico,2010/11,2727.4319,(A),October
Nepal,2010/11,3.0825,(A),October
Nicaragua,2010/11,1535.6686,(A),October
Nigeria,2010/11,2.0553,(R),October
Panama,2010/11,55.8499,(A),October
Sierra Leone,2010/11,27.9146,(R),October
Sri Lanka,2010/11,2.0877,(R),October
Thailand,2010/11,328.1734,(R/A),October
Togo,2010/11,159.1452,(R),October
Trinidad & Tobago,2010/11,0.3587,(R),October
Uganda,2010/11,3150.09,(R/A),October
Venezuela,2010/11,2.1338,(A),October
Vietnam,2010/11,16849.9999,(R/A),October
Yemen,2010/11,36.1675,(A),October
Angola,2011/12,8.715,(R/A),April
Bolivia,2011/12,82.8354,(A),April
Brazil,2011/12,32148.8289,(A/R),April
Burundi,2011/12,202.1328,(A),April
Ecuador,2011/12,1553.1144,(A/R),April
Indonesia,2011/12,3644.9233,(R/A),April
Madagascar,2011/12,134.8528,(R),April
Malawi,2011/12,24.8264,(A),April
Papua New Guinea,2011/12,1417.6185,(A/R),April
Paraguay,2011/12,0.0195,(A),April
Peru,2011/12,5053.5296,(A),April
Rwanda,2011/12,250.071,(A),April
Timor-Leste,2011/12,46.8631,(A),April
Zimbabwe,2011/12,4.8564,(A),April
"Congo, Rep. of",2011/12,0.0,(R),July
Cuba,2011/12,13.158,(A),July
Dominican Republic,2011/12,109.5415,(A),July
Haiti,2011/12,9.1949,(A),July
Philippines,2011/12,4.6611,(R/A),July
Tanzania,2011/12,567.4391,(A/R),July
Zambia,2011/12,11.1889,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,578.6065,(R/A),October
Central African Republic,2011/12,77.692,(R),October
Colombia,2011/12,7298.8476,(A),October
"Congo, Dem. Rep. of",2011/12,157.5822,(R/A),October
Costa Rica,2011/12,1384.0085,(A),October
Côte d'Ivoire,2011/12,1643.5889,(R),October
El Salvador,2011/12,1054.5727,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,2832.4099,(A),October
Gabon,2011/12,0.0,(R),October
Ghana,2011/12,93.7062,(R),October
Guatemala,2011/12,3721.3876,(A/R),October
Guinea,2011/12,380.5106,(R),October
Guyana,2011/12,1.4809,(R),October
Honduras,2011/12,5473.8724,(A),October
India,2011/12,5171.5414,(R/A),October
Jamaica,2011/12,15.0073,(A),October
Kenya,2011/12,727.3153,(A),October
"Lao, People's Dem. Rep. of",2011/12,364.0001,(R),October
Liberia,2011/12,5.2354,(R),October
Mexico,2011/12,3392.0578,(A),October
Nepal,2011/12,2.0111,(A),October
Nicaragua,2011/12,1675.531,(A),October
Nigeria,2011/12,6.8796,(R),October
Panama,2011/12,48.6314,(A),October
Sierra Leone,2011/12,74.2979,(R),October
Sri Lanka,2011/12,0.6993,(R),October
Thailand,2011/12,329.2755,(R/A),October
Togo,2011/12,151.254,(R),October
Trinidad & Tobago,2011/12,1.1577,(R),October
Uganda,2011/12,2726.949,(R/A),October
Venezuela,2011/12,2.0717,(A),October
Vietnam,2011/12,21705.6111,(R/A),October
Yemen,2011/12,55.0677,(A),October
Angola,2012/13,7.79,(R/A),April
Bolivia,2012/13,54.7812,(A),April
Brazil,2012/13,29285.225,(A/R),April
Burundi,2012/13,405.9615,(A),April
Ecuador,2012/13,1578.4024,(A/R),April
Indonesia,2012/13,8970.0386,(R/A),April
Madagascar,2012/13,89.7094,(R),April
Malawi,2012/13,21.8262,(A),April
Papua New Guinea,2012/13,714.777,(A/R),April
Paraguay,2012/13,0.0065,(A),April
Peru,2012/13,3928.0478,(A),April
Rwanda,2012/13,260.5591,(A),April
Timor-Leste,2012/13,60.2583,(A),April
Zimbabwe,2012/13,3.3208,(A),April
"Congo, Rep. of",2012/13,0.0,(R),July
Cuba,2012/13,15.142,(A),July
Dominican Republic,2012/13,113.4307,(A),July
Haiti,2012/13,9.7319,(A),July
Philippines,2012/13,2.4616,(R/A),July
Tanzania,2012/13,1062.4215,(A/R),July
Zambia,2012/13,5.3695,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,324.3197,(R/A),October
Central African Republic,2012/13,1.0,(R),October
Colombia,2012/13,8842.0805,(A),October
"Congo, Dem. Rep. of",2012/13,134.0453,(R/A),October
Costa Rica,2012/13,1380.0956,(A),October
Côte d'Ivoire,2012/13,1738.7857,(R),October
El Salvador,2012/13,1145.3752,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,3166.0066,(A),October
Gabon,2012/13,0.0,(R),October
Ghana,2012/13,81.0067,(R),October
Guatemala,2012/13,3706.9331,(A/R),October
Guinea,2012/13,188.5545,(R),October
Guyana,2012/13,1.2779,(R),October
Honduras,2012/13,4340.3638,(A),October
India,2012/13,4859.4408,(R/A),October
Jamaica,2012/13,14.7159,(A),October
Kenya,2012/13,819.4455,(A),October
"Lao, People's Dem. Rep. of",2012/13,391.4914,(R),October
Liberia,2012/13,5.1213,(R),October
Mexico,2012/13,3352.9422,(A),October
Nepal,2012/13,1.2073,(A),October
Nicaragua,2012/13,1980.3289,(A),October
Nigeria,2012/13,0.7637,(R),October
Panama,2012/13,48.5198,(A),October
Sierra Leone,2012/13,56.1833,(R),October
Sri Lanka,2012/13,0.2484,(R),October
Thailand,2012/13,113.0946,(R/A),October
Togo,2012/13,82.8829,(R),October
Trinidad & Tobago,2012/13,2.2272,(R),October
Uganda,2012/13,3583.259,(R/A),October
Venezuela,2012/13,2.4201,(A),October
Vietnam,2012/13,20664.7162,(R/A),October
Yemen,2012/13,57.5251,(A),October
Angola,2013/14,4.935,(R/A),April
Bolivia,2013/14,67.9122,(A),April
Brazil,2013/14,32761.0833,(A/R),April
Burundi,2013/14,159.2177,(A),April
Ecuador,2013/14,1209.545,(A/R),April
Indonesia,2013/14,8700.9493,(R/A),April
Madagascar,2013/14,174.4758,(R),April
Malawi,2013/14,26.7944,(A),April
Papua New Guinea,2013/14,833.3204,(A/R),April
Paraguay,2013/14,0.0069,(A),April
Peru,2013/14,3878.2383,(A),April
