country_name,year,exportable_consumption,coffee_type,production_month
"Lao, People's Dem. Rep. of",2001/02,258.1452,(R),October
Liberia,2001/02,6.833,(R),October
Mexico,2001/02,2938.404,(A),October
Nepal,2001/02,,(A),October
Nicaragua,2001/02,901.429,(A),October
Nigeria,2001/02,4.003,(R),October
Panama,2001/02,92.939,(A),October
Sierra Leone,2001/02,74.2,(R),October
Sri Lanka,2001/02,1.531,(R),October
Thailand,2001/02,214.5,(R/A),October
Togo,2001/02,110.018,(R),October
Trinidad & Tobago,2001/02,2.165,(R),October
Uganda,2001/02,3016.777,(R/A),October
Venezuela,2001/02,30.543,(A),October
Vietnam,2001/02,12632.379,(R/A),October
Yemen,2001/02,62.2185,(A),October
Angola,2002/03,36.64,(R/A),April
Bolivia,2002/03,89.168,(A),April
Brazil,2002/03,34601.634,(A/R),April
Burundi,2002/03,451.732,(A),April
Ecuador,2002/03,432.224,(A/R),April
Indonesia,2002/03,4952.376,(R/A),April
Madagascar,2002/03,228.455,(R),April
Malawi,2002/03,41.464,(A),April
Papua New Guinea,2002/03,1083.147,(A/R),April
Paraguay,2002/03,6.0485,(A),April
Peru,2002/03,2780.32,(A),April
Rwanda,2002/03,319.347,(A),April
Timor-Leste,2002/03,36.8093,(A),April
Zimbabwe,2002/03,106.121,(A),April
"Congo, Rep. of",2002/03,0.0,(R),July
Cuba,2002/03,15.105,(A),July
Dominican Republic,2002/03,115.0,(A),July
Haiti,2002/03,33.945,(A),July
Philippines,2002/03,0.0,(R/A),July
Tanzania,2002/03,808.609,(A/R),July
Zambia,2002/03,118.327,(A),July
Benin,2002/03,0.0,(R),October
Cameroon,2002/03,731.795,(R/A),October
Central African Republic,2002/03,88.307,(R),October
Colombia,2002/03,10335.253,(A),October
"Congo, Dem. Rep. of",2002/03,137.873,(R/A),October
Costa Rica,2002/03,1668.413,(A),October
Côte d'Ivoire,2002/03,2692.973,(R),October
El Salvador,2002/03,1208.076,(A),October
Equatorial Guinea,2002/03,0.0,(R),October
Ethiopia,2002/03,1859.902,(A),October
Gabon,2002/03,0.95,(R),October
Ghana,2002/03,32.6323,(R),October
Guatemala,2002/03,3769.953,(A/R),October
Guinea,2002/03,278.229,(R),October
Guyana,2002/03,0.8513,(R),October
Honduras,2002/03,2295.886,(A),October
India,2002/03,3454.889,(R/A),October
Jamaica,2002/03,28.123,(A),October
Kenya,2002/03,895.402,(A),October
"Lao, People's Dem. Rep. of",2002/03,244.0043,(R),October
Liberia,2002/03,7.482,(R),October
Mexico,2002/03,2851.426,(A),October
Nepal,2002/03,,(A),October
Nicaragua,2002/03,990.393,(A),October
Nigeria,2002/03,9.815,(R),October
Panama,2002/03,72.962,(A),October
Sierra Leone,2002/03,36.7289,(R),October
Sri Lanka,2002/03,4.3807,(R),October
Thailand,2002/03,231.9,(R/A),October
Togo,2002/03,66.205,(R),October
Trinidad & Tobago,2002/03,2.5524,(R),October
Uganda,2002/03,2750.058,(R/A),October
Venezuela,2002/03,197.3196,(A),October
Vietnam,2002/03,11055.093,(R/A),October
Yemen,2002/03,56.7446,(A),October
Angola,2003/04,23.013,(R/A),April
Bolivia,2003/04,64.823,(A),April
Brazil,2003/04,14673.4093,(A/R),April
Burundi,2003/04,335.858,(A),April
Ecuador,2003/04,490.79,(A/R),April
Indonesia,2003/04,4571.076,(R/A),April
Madagascar,2003/04,101.658,(R),April
Malawi,2003/04,47.155,(A),April
Papua New Guinea,2003/04,1152.944,(A/R),April
Paraguay,2003/04,31.7261,(A),April
Peru,2003/04,2465.986,(A),April
Rwanda,2003/04,265.409,(A),April
Timor-Leste,2003/04,41.8233,(A),April
Zimbabwe,2003/04,87.649,(A),April
"Congo, Rep. of",2003/04,0.0,(R),July
Cuba,2003/04,0.0,(A),July
Dominican Republic,2003/04,10.673,(A),July
Haiti,2003/04,33.842,(A),July
Philippines,2003/04,0.0,(R/A),July
Tanzania,2003/04,584.734,(A/R),July
Zambia,2003/04,99.733,(A),July
Benin,2003/04,0.0,(R),October
Cameroon,2003/04,831.282,(R/A),October
Central African Republic,2003/04,38.943,(R),October
Colombia,2003/04,9830.157,(A),October
"Congo, Dem. Rep. of",2003/04,251.06,(R/A),October
Costa Rica,2003/04,1511.432,(A),October
Côte d'Ivoire,2003/04,2664.585,(R),October
El Salvador,2003/04,1226.797,(A),October
Equatorial Guinea,2003/04,0.0,(R),October
Ethiopia,2003/04,2040.717,(A),October
Gabon,2003/04,0.0,(R),October
Ghana,2003/04,17.1419,(R),October
Guatemala,2003/04,3309.931,(A/R),October
Guinea,2003/04,315.529,(R),October
Guyana,2003/04,0.6752,(R),October
Honduras,2003/04,2767.865,(A),October
India,2003/04,3341.272,(R/A),October
Jamaica,2003/04,28.4471,(A),October
Kenya,2003/04,623.422,(A),October
"Lao, People's Dem. Rep. of",2003/04,258.4625,(R),October
Liberia,2003/04,0.08,(R),October
Mexico,2003/04,2701.0193,(A),October
Nepal,2003/04,0.9,(A),October
Nicaragua,2003/04,1327.183,(A),October
Nigeria,2003/04,6.1504,(R),October
Panama,2003/04,105.062,(A),October
Sierra Leone,2003/04,30.5163,(R),October
Sri Lanka,2003/04,6.8942,(R),October
Thailand,2003/04,326.567,(R/A),October
Togo,2003/04,141.792,(R),October
Trinidad & Tobago,2003/04,2.0967,(R),October
Uganda,2003/04,2467.532,(R/A),October
Venezuela,2003/04,79.8447,(A),October
Vietnam,2003/04,14730.506,(R/A),October
Yemen,2003/04,47.3027,(A),October
Angola,2004/05,0.0,(R/A),April
Bolivia,2004/05,109.8071,(A),April
Brazil,2004/05,24335.1457,(A/R),April
Burundi,2004/05,435.036,(A),April
Ecuador,2004/05,630.435,(A/R),April
Indonesia,2004/05,5536.371,(R/A),April
Madagascar,2004/05,54.66,(R),April
Malawi,2004/05,19.615,(A),April
Papua New Guinea,2004/05,995.514,(A/R),April
Paraguay,2004/05,6.2389,(A),April
Peru,2004/05,3205.1559,(A),April
Rwanda,2004/05,448.733,(A),April
Timor-Leste,2004/05,16.5932,(A),April
Zimbabwe,2004/05,116.3133,(A),April
"Congo, Rep. of",2004/05,0.0,(R),July
Cuba,2004/05,0.0,(A),July
Dominican Republic,2004/05,112.681,(A),July
Haiti,2004/05,25.211,(A),July
Philippines,2004/05,0.0,(R/A),July
Tanzania,2004/05,726.182,(A/R),July
Zambia,2004/05,109.777,(A),July
Benin,2004/05,0.0,(R),October
Cameroon,2004/05,658.382,(R/A),October
Central African Republic,2004/05,25.715,(R),October
Colombia,2004/05,10172.523,(A),October
"Congo, Dem. Rep. of",2004/05,159.754,(R/A),October
Costa Rica,2004/05,1500.8399,(A),October
Côte d'Ivoire,2004/05,1818.9328,(R),October
El Salvador,2004/05,1024.373,(A),October
Equatorial Guinea,2004/05,0.0,(R),October
Ethiopia,2004/05,2734.951,(A),October
Gabon,2004/05,0.0,(R),October
Ghana,2004/05,16.5239,(R),October
Guatemala,2004/05,3403.026,(A/R),October
Guinea,2004/05,266.116,(R),October
Guyana,2004/05,0.5561,(R),October
Honduras,2004/05,2345.144,(A),October
India,2004/05,3342.0102,(R/A),October
Jamaica,2004/05,12.3066,(A),October
Kenya,2004/05,685.583,(A),October
"Lao, People's Dem. Rep. of",2004/05,244.4417,(R),October
Liberia,2004/05,0.78,(R),October
Mexico,2004/05,2367.3474,(A),October
Nepal,2004/05,0.95,(A),October
Nicaragua,2004/05,883.799,(A),October
Nigeria,2004/05,5.1379,(R),October
Panama,2004/05,23.3892,(A),October
Sierra Leone,2004/05,9.5255,(R),October
Sri Lanka,2004/05,1.6437,(R),October
Thailand,2004/05,384.383,(R/A),October
Togo,2004/05,163.522,(R),October
Trinidad & Tobago,2004/05,1.1235,(R),October
Uganda,2004/05,2472.619,(R/A),October
Venezuela,2004/05,0.0,(A),October
Vietnam,2004/05,13674.097,(R/A),October
Yemen,2004/05,69.5589,(A),October
Angola,2005/06,9.965,(R/A),April
Bolivia,2005/06,68.9692,(A),April
Brazil,2005/06,17394.9797,(A/R),April
Burundi,2005/06,101.409,(A),April
Ecuador,2005/06,785.3007,(A/R),April
Indonesia,2005/06,6658.9594,(R/A),April
Madagascar,2005/06,132.149,(R),April
Malawi,2005/06,23.416,(A),April
Papua New Guinea,2005/06,1266.1328,(A/R),April
Paraguay,2005/06,25.2369,(A),April
Peru,2005/06,2268.8349,(A),April
Rwanda,2005/06,336.0107,(A),April
Timor-Leste,2005/06,23.5228,(A),April
Zimbabwe,2005/06,61.9299,(A),April
"Congo, Rep. of",2005/06,0.0,(R),July
Cuba,2005/06,0.0,(A),July
Dominican Republic,2005/06,0.0,(A),July
Haiti,2005/06,16.0064,(A),July
Philippines,2005/06,0.0,(R/A),July
Tanzania,2005/06,757.4066,(A/R),July
Zambia,2005/06,102.336,(A),July
Benin,2005/06,0.0,(R),October
Cameroon,2005/06,800.7157,(R/A),October
Central African Republic,2005/06,20.1639,(R),October
Colombia,2005/06,11164.2337,(A),October
"Congo, Dem. Rep. of",2005/06,136.198,(R/A),October
Costa Rica,2005/06,1277.5288,(A),October
Côte d'Ivoire,2005/06,1782.3777,(R),October
El Salvador,2005/06,1094.487,(A),October
Equatorial Guinea,2005/06,0.0,(R),October
Ethiopia,2005/06,2170.486,(A),October
Gabon,2005/06,0.391,(R),October
Ghana,2005/06,10.7849,(R),October
Guatemala,2005/06,3375.5298,(A/R),October
Guinea,2005/06,474.884,(R),October
Guyana,2005/06,1.4144,(R),October
Honduras,2005/06,2974.361,(A),October
India,2005/06,3230.2898,(R/A),October
Jamaica,2005/06,25.2777,(A),October
Kenya,2005/06,610.135,(A),October
"Lao, People's Dem. Rep. of",2005/06,139.646,(R),October
Liberia,2005/06,0.361,(R),October
Mexico,2005/06,2499.6637,(A),October
Nepal,2005/06,1.3,(A),October
Nicaragua,2005/06,1245.0925,(A),October
Nigeria,2005/06,28.5718,(R),October
Panama,2005/06,109.3307,(A),October
Sierra Leone,2005/06,54.9662,(R),October
Sri Lanka,2005/06,4.9432,(R),October
Thailand,2005/06,563.9651,(R/A),October
Togo,2005/06,138.0759,(R),October
Trinidad & Tobago,2005/06,0.8624,(R),October
Uganda,2005/06,2025.201,(R/A),October
Venezuela,2005/06,49.8009,(A),October
Vietnam,2005/06,13041.8363,(R/A),October
Yemen,2005/06,65.1808,(A),October
Angola,2006/07,5.095,(R/A),April
Bolivia,2006/07,104.4297,(A),April
Brazil,2006/07,26655.9148,(A/R),April
Burundi,2006/07,496.94,(A),April
Ecuador,2006/07,884.5199,(A/R),April
Indonesia,2006/07,4649.6737,(R/A),April
Madagascar,2006/07,119.51,(R),April
Malawi,2006/07,15.663,(A),April
Papua New Guinea,2006/07,805.2202,(A/R),April
Paraguay,2006/07,5.7472,(A),April
Peru,2006/07,4099.0586,(A),April
Rwanda,2006/07,350.013,(A),April
Timor-Leste,2006/07,46.2077,(A),April
Zimbabwe,2006/07,41.149,(A),April
"Congo, Rep. of",2006/07,0.0,(R),July
Cuba,2006/07,0.0,(A),July
Dominican Republic,2006/07,8.6691,(A),July
Haiti,2006/07,22.112,(A),July
Philippines,2006/07,0.0,(R/A),July
Tanzania,2006/07,774.807,(A/R),July
Zambia,2006/07,55.4696,(A),July
Benin,2006/07,0.0,(R),October
Cameroon,2006/07,749.1664,(R/A),October
Central African Republic,2006/07,110.5037,(R),October
Colombia,2006/07,10564.0606,(A),October
"Congo, Dem. Rep. of",2006/07,177.5227,(R/A),October
Costa Rica,2006/07,1331.0731,(A),October
Côte d'Ivoire,2006/07,2531.2734,(R),October
El Salvador,2006/07,979.861,(A),October
Equatorial Guinea,2006/07,0.0,(R),October
Ethiopia,2006/07,2802.74,(A),October
Gabon,2006/07,1.103,(R),October
Ghana,2006/07,19.2111,(R),October
Guatemala,2006/07,3650.3303,(A/R),October
Guinea,2006/07,422.9477,(R),October
Guyana,2006/07,1.8626,(R),October
Honduras,2006/07,3231.2816,(A),October
India,2006/07,3383.0734,(R/A),October
Jamaica,2006/07,31.1196,(A),October
Kenya,2006/07,776.08,(A),October
"Lao, People's Dem. Rep. of",2006/07,251.0986,(R),October
Liberia,2006/07,1.7276,(R),October
Mexico,2006/07,2200.3381,(A),October
Nepal,2006/07,2.25,(A),October
Nicaragua,2006/07,1238.7412,(A),October
Nigeria,2006/07,10.7351,(R),October
Panama,2006/07,106.1015,(A),October
Sierra Leone,2006/07,26.472,(R),October
Sri Lanka,2006/07,2.875,(R),October
Thailand,2006/07,322.4689,(R/A),October
Togo,2006/07,131.95,(R),October
Trinidad & Tobago,2006/07,0.6981,(R),October
Uganda,2006/07,2719.16,(R/A),October
Venezuela,2006/07,52.7861,(A),October
Vietnam,2006/07,18422.7501,(R/A),October
Yemen,2006/07,69.234,(A),October
Angola,2007/08,5.631,(R/A),April
Bolivia,2007/08,72.5292,(A),April
Brazil,2007/08,21861.7101,(A/R),April
Burundi,2007/08,131.499,(A),April
Ecuador,2007/08,800.4028,(A/R),April
Indonesia,2007/08,4443.5557,(R/A),April
Madagascar,2007/08,147.1661,(R),April
Malawi,2007/08,17.812,(A),April
Papua New Guinea,2007/08,965.7113,(A/R),April
Paraguay,2007/08,18.6339,(A),April
Peru,2007/08,2842.9307,(A),April
Rwanda,2007/08,223.0446,(A),April
Timor-Leste,2007/08,36.3032,(A),April
Zimbabwe,2007/08,27.2441,(A),April
"Congo, Rep. of",2007/08,0.0,(R),July
Cuba,2007/08,0.0,(A),July
Dominican Republic,2007/08,86.9084,(A),July
Haiti,2007/08,19.4114,(A),July
Philippines,2007/08,0.0,(R/A),July
Tanzania,2007/08,762.7958,(A/R),July
Zambia,2007/08,60.4737,(A),July
Benin,2007/08,0.0,(R),October
Cameroon,2007/08,726.3046,(R/A),October
Central African Republic,2007/08,40.134,(R),October
Colombia,2007/08,11234.5304,(A),October
"Congo, Dem. Rep. of",2007/08,215.9287,(R/A),October
Costa Rica,2007/08,1422.1373,(A),October
Côte d'Ivoire,2007/08,1021.1445,(R),October
El Salvador,2007/08,1254.4911,(A),October
Equatorial Guinea,2007/08,0.0,(R),October
Ethiopia,2007/08,3072.6796,(A),October
Gabon,2007/08,0.421,(R),October
Ghana,2007/08,32.6644,(R),October
Guatemala,2007/08,3799.6768,(A/R),October
Guinea,2007/08,272.6894,(R),October
Guyana,2007/08,1.6174,(R),October
Honduras,2007/08,3394.7929,(A),October
India,2007/08,2866.6594,(R/A),October
Jamaica,2007/08,11.1766,(A),October
Kenya,2007/08,602.105,(A),October
"Lao, People's Dem. Rep. of",2007/08,253.123,(R),October
Liberia,2007/08,1.8511,(R),October
Mexico,2007/08,1950.3183,(A),October
Nepal,2007/08,1.2574,(A),October
Nicaragua,2007/08,1714.0264,(A),October
Nigeria,2007/08,2.1658,(R),October
Panama,2007/08,109.0553,(A),October
Sierra Leone,2007/08,35.0011,(R),October
Sri Lanka,2007/08,3.4906,(R),October
Thailand,2007/08,100.4208,(R/A),October
Togo,2007/08,123.131,(R),October
Trinidad & Tobago,2007/08,1.1349,(R),October
Uganda,2007/08,3309.398,(R/A),October
Venezuela,2007/08,0.0,(A),October
Vietnam,2007/08,15467.0988,(R/A),October
Yemen,2007/08,67.9537,(A),October
Angola,2008/09,7.61,(R/A),April
Bolivia,2008/09,75.4186,(A),April
Brazil,2008/09,32830.0837,(A/R),April
Burundi,2008/09,410.3472,(A),April
Ecuador,2008/09,620.6473,(A/R),April
Indonesia,2008/09,6279.3466,(R/A),April
Madagascar,2008/09,260.6884,(R),April
Malawi,2008/09,19.753,(A),April
Papua New Guinea,2008/09,1025.6529,(A/R),April
Paraguay,2008/09,0.0154,(A),April
Peru,2008/09,3622.262,(A),April
Rwanda,2008/09,367.7282,(A),April
Timor-Leste,2008/09,47.6918,(A),April
Zimbabwe,2008/09,20.2492,(A),April
"Congo, Rep. of",2008/09,0.0,(R),July
Cuba,2008/09,0.0,(A),July
Dominican Republic,2008/09,267.0295,(A),July
Haiti,2008/09,18.6822,(A),July
Philippines,2008/09,0.0,(R/A),July
Tanzania,2008/09,1139.2823,(A/R),July
Zambia,2008/09,33.6967,(A),July
Benin,2008/09,0.0,(R),October
Cameroon,2008/09,655.9004,(R/A),October
Central African Republic,2008/09,54.616,(R),October
Colombia,2008/09,7372.7373,(A),October
"Congo, Dem. Rep. of",2008/09,221.9583,(R/A),October
Costa Rica,2008/09,1232.059,(A),October
Côte d'Ivoire,2008/09,2209.3263,(R),October
El Salvador,2008/09,1205.9264,(A),October
Equatorial Guinea,2008/09,0.0,(R),October
Ethiopia,2008/09,1900.9869,(A),October
Gabon,2008/09,1.792,(R),October
Ghana,2008/09,24.4006,(R),October
Guatemala,2008/09,3449.9658,(A/R),October
Guinea,2008/09,454.7819,(R),October
Guyana,2008/09,1.4052,(R),October
Honduras,2008/09,3181.6542,(A),October
India,2008/09,2804.666,(R/A),October
Jamaica,2008/09,22.8915,(A),October
Kenya,2008/09,491.075,(A),October
"Lao, People's Dem. Rep. of",2008/09,255.6104,(R),October
Liberia,2008/09,7.4117,(R),October
Mexico,2008/09,2450.6492,(A),October
Nepal,2008/09,1.4624,(A),October
Nicaragua,2008/09,1250.5872,(A),October
Nigeria,2008/09,10.0048,(R),October
Panama,2008/09,82.1609,(A),October
Sierra Leone,2008/09,81.2856,(R),October
Sri Lanka,2008/09,0.8644,(R),October
Thailand,2008/09,74.5626,(R/A),October
Togo,2008/09,135.7531,(R),October
Trinidad & Tobago,2008/09,0.4194,(R),October
Uganda,2008/09,3150.167,(R/A),October
Venezuela,2008/09,0.0,(A),October
Vietnam,2008/09,17417.1201,(R/A),October
Yemen,2008/09,89.7968,(A),October
Angola,2009/10,0.0,(R/A),April
Bolivia,2009/10,82.4751,(A),April
Brazil,2009/10,25586.812,(A/R),April
Burundi,2009/10,110.214,(A),April
Ecuador,2009/10,663.2849,(A/R),April
Indonesia,2009/10,8046.6699,(R/A),April
Madagascar,2009/10,0.0,(R),April
Malawi,2009/10,15.922,(A),April
Papua New Guinea,2009/10,1035.9942,(A/R),April
Paraguay,2009/10,0.0167,(A),April
Peru,2009/10,3036.0867,(A),April
Rwanda,2009/10,257.9411,(A),April
Timor-Leste,2009/10,46.9126,(A),April
Zimbabwe,2009/10,17.3683,(A),April
"Congo, Rep. of",2009/10,0.0,(R),July
Cuba,2009/10,0.0,(A),July
Dominican Republic,2009/10,0.0,(A),July
Haiti,2009/10,10.5835,(A),July
Philippines,2009/10,0.0,(R/A),July
Tanzania,2009/10,627.9343,(A/R),July
Zambia,2009/10,28.217,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,833.2813,(R/A),October
Central African Republic,2009/10,103.776,(R),October
Colombia,2009/10,6827.9171,(A),October
"Congo, Dem. Rep. of",2009/10,145.8372,(R/A),October
Costa Rica,2009/10,1181.3066,(A),October
Côte d'Ivoire,2009/10,1671.6994,(R),October
El Salvador,2009/10,806.3297,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,3721.199,(A),October
Gabon,2009/10,0.243,(R),October
Ghana,2009/10,34.9277,(R),October
Guatemala,2009/10,3514.7868,(A/R),October
Guinea,2009/10,449.2465,(R),October
Guyana,2009/10,0.9437,(R),October
Honduras,2009/10,3296.2499,(A),October
India,2009/10,3126.6521,(R/A),October
Jamaica,2009/10,16.0842,(A),October
Kenya,2009/10,579.74,(A),October
"Lao, People's Dem. Rep. of",2009/10,283.8689,(R),October
Liberia,2009/10,7.692,(R),October
Mexico,2009/10,1908.6243,(A),October
Nepal,2009/10,1.1083,(A),October
Nicaragua,2009/10,1674.4986,(A),October
Nigeria,2009/10,0.0,(R),October
Panama,2009/10,70.7393,(A),October
Sierra Leone,2009/10,85.7017,(R),October
Sri Lanka,2009/10,1.5032,(R),October
Thailand,2009/10,94.7965,(R/A),October
Togo,2009/10,199.8831,(R),October
Trinidad & Tobago,2009/10,0.4069,(R),October
Uganda,2009/10,2705.176,(R/A),October
Venezuela,2009/10,0.0,(A),October
Vietnam,2009/10,16617.3453,(R/A),October
Yemen,2009/10,5.1816,(A),October
Angola,2010/11,4.97,(R/A),April
Bolivia,2010/11,69.7249,(A),April
Brazil,2010/11,34296.4102,(A/R),April
Burundi,2010/11,350.9776,(A),April
Ecuador,2010/11,703.9798,(A/R),April
Indonesia,2010/11,5795.5118,(R/A),April
Madagascar,2010/11,62.7233,(R),April
Malawi,2010/11,15.9285,(A),April
Papua New Guinea,2010/11,865.0884,(A/R),April
Paraguay,2010/11,0.1965,(A),April
Peru,2010/11,3818.823,(A),April
Rwanda,2010/11,321.9191,(A),April
Timor-Leste,2010/11,59.6117,(A),April
Zimbabwe,2010/11,6.0859,(A),April
"Congo, Rep. of",2010/11,0.0,(R),July
Cuba,2010/11,0.0,(A),July
Dominican Republic,2010/11,0.1562,(A),July
Haiti,2010/11,9.5281,(A),July
Philippines,2010/11,0.0,(R/A),July
Tanzania,2010/11,798.9077,(A/R),July
Zambia,2010/11,13.1783,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,458.8017,(R/A),October
Central African Republic,2010/11,68.462,(R),October
Colombia,2010/11,7214.8794,(A),October
"Congo, Dem. Rep. of",2010/11,105.1575,(R/A),October
Costa Rica,2010/11,1206.4786,(A),October
Côte d'Ivoire,2010/11,519.724,(R),October
El Salvador,2010/11,1597.269,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,4117.3848,(A),October
Gabon,2010/11,0.8853,(R),October
Ghana,2010/11,90.3075,(R),October
Guatemala,2010/11,3609.9335,(A/R),October
Guinea,2010/11,336.4609,(R),October
Guyana,2010/11,0.6433,(R),October
Honduras,2010/11,3995.6854,(A),October
India,2010/11,3232.9734,(R/A),October
Jamaica,2010/11,11.5548,(A),October
Kenya,2010/11,590.8736,(A),October
"Lao, People's Dem. Rep. of",2010/11,394.3616,(R),October
Liberia,2010/11,5.4386,(R),October
Mexico,2010/11,1647.4319,(A),October
Nepal,2010/11,3.0825,(A),October
Nicaragua,2010/11,1435.0766,(A),October
Nigeria,2010/11,2.0553,(R),October
Panama,2010/11,46.8499,(A),October
Sierra Leone,2010/11,27.9146,(R),October
Sri Lanka,2010/11,2.0877,(R),October
Thailand,2010/11,53.1734,(R/A),October
Togo,2010/11,158.2912,(R),October
Trinidad & Tobago,2010/11,0.3587,(R),October
Uganda,2010/11,3063.232,(R/A),October
Venezuela,2010/11,0.0,(A),October
Vietnam,2010/11,18416.9999,(R/A),October
Yemen,2010/11,31.1675,(A),October
Angola,2011/12,0.0,(R/A),April
Bolivia,2011/12,82.8354,(A),April
Brazil,2011/12,30871.8289,(A/R),April
Burundi,2011/12,202.1328,(A),April
Ecuador,2011/12,675.4144,(A/R),April
Indonesia,2011/12,3221.9233,(R/A),April
Madagascar,2011/12,134.8528,(R),April
Malawi,2011/12,24.8264,(A),April
Papua New Guinea,2011/12,1412.6185,(A/R),April
Paraguay,2011/12,0.0195,(A),April
Peru,2011/12,5122.5296,(A),April
Rwanda,2011/12,250.071,(A),April
Timor-Leste,2011/12,46.8631,(A),April
Zimbabwe,2011/12,4.8564,(A),April
"Congo, Rep. of",2011/12,0.0,(R),July
Cuba,2011/12,0.0,(A),July
Dominican Republic,2011/12,112.5415,(A),July
Haiti,2011/12,9.1949,(A),July
Philippines,2011/12,0.0,(R/A),July
Tanzania,2011/12,582.0891,(A/R),July
Zambia,2011/12,11.1889,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,599.3075,(R/A),October
Central African Republic,2011/12,77.992,(R),October
Colombia,2011/12,6213.4196,(A),October
"Congo, Dem. Rep. of",2011/12,156.5382,(R/A),October
Costa Rica,2011/12,1450.0075,(A),October
Côte d'Ivoire,2011/12,1899.3419,(R),October
El Salvador,2011/12,890.3647,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,3415.4099,(A),October
Gabon,2011/12,0.0,(R),October
Ghana,2011/12,91.7062,(R),October
Guatemala,2011/12,3500.3876,(A/R),October
Guinea,2011/12,335.5106,(R),October
Guyana,2011/12,1.4809,(R),October
Honduras,2011/12,5542.1354,(A),October
India,2011/12,3315.5414,(R/A),October
Jamaica,2011/12,15.0073,(A),October
Kenya,2011/12,707.3153,(A),October
"Lao, People's Dem. Rep. of",2011/12,364.0001,(R),October
Liberia,2011/12,5.2354,(R),October
Mexico,2011/12,2207.0578,(A),October
Nepal,2011/12,2.0111,(A),October
Nicaragua,2011/12,1988.16,(A),October
Nigeria,2011/12,6.8796,(R),October
Panama,2011/12,38.6314,(A),October
Sierra Leone,2011/12,73.2979,(R),October
Sri Lanka,2011/12,0.6993,(R),October
Thailand,2011/12,0.0,(R/A),October
Togo,2011/12,159.837,(R),October
Trinidad & Tobago,2011/12,1.1577,(R),October
Uganda,2011/12,2905.063,(R/A),October
Venezuela,2011/12,0.0,(A),October
Vietnam,2011/12,24849.6111,(R/A),October
Yemen,2011/12,55.0677,(A),October
Angola,2012/13,2.79,(R/A),April
Bolivia,2012/13,54.7812,(A),April
Brazil,2012/13,35090.225,(A/R),April
Burundi,2012/13,403.9615,(A),April
Ecuador,2012/13,678.1024,(A/R),April
Indonesia,2012/13,9170.0386,(R/A),April
Madagascar,2012/13,69.7094,(R),April
Malawi,2012/13,21.8262,(A),April
Papua New Guinea,2012/13,714.777,(A/R),April
Paraguay,2012/13,0.0065,(A),April
Peru,2012/13,4200.0478,(A),April
Rwanda,2012/13,257.5591,(A),April
Timor-Leste,2012/13,60.2583,(A),April
Zimbabwe,2012/13,3.3208,(A),April
"Congo, Rep. of",2012/13,0.0,(R),July
Cuba,2012/13,0.0,(A),July
Dominican Republic,2012/13,110.4307,(A),July
Haiti,2012/13,9.7319,(A),July
Philippines,2012/13,0.0,(R/A),July
Tanzania,2012/13,1079.4215,(A/R),July
Zambia,2012/13,5.3695,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,299.2867,(R/A),October
Central African Republic,2012/13,6.223,(R),October
Colombia,2012/13,8485.5765,(A),October
"Congo, Dem. Rep. of",2012/13,134.0453,(R/A),October
Costa Rica,2012/13,1399.5936,(A),October
Côte d'Ivoire,2012/13,1676.8367,(R),October
El Salvador,2012/13,962.9852,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,2833.0066,(A),October
Gabon,2012/13,0.0,(R),October
Ghana,2012/13,80.0067,(R),October
Guatemala,2012/13,3402.9331,(A/R),October
Guinea,2012/13,183.5545,(R),October
Guyana,2012/13,1.2779,(R),October
Honduras,2012/13,4340.9958,(A),October
India,2012/13,3303.4408,(R/A),October
Jamaica,2012/13,14.7159,(A),October
Kenya,2012/13,825.4455,(A),October
"Lao, People's Dem. Rep. of",2012/13,391.4914,(R),October
Liberia,2012/13,5.1213,(R),October
Mexico,2012/13,1972.9422,(A),October
Nepal,2012/13,1.2073,(A),October
Nicaragua,2012/13,1665.6109,(A),October
Nigeria,2012/13,0.7637,(R),October
Panama,2012/13,48.5198,(A),October
Sierra Leone,2012/13,56.1833,(R),October
Sri Lanka,2012/13,0.2484,(R),October
Thailand,2012/13,0.0,(R/A),October
Togo,2012/13,83.8169,(R),October
Trinidad & Tobago,2012/13,2.2272,(R),October
Uganda,2012/13,3697.502,(R/A),October
Venezuela,2012/13,0.0,(A),October
Vietnam,2012/13,21577.1057,(R/A),October
Yemen,2012/13,57.5251,(A),October
Angola,2013/14,4.935,(R/A),April
Bolivia,2013/14,67.9122,(A),April
Brazil,2013/14,34613.0833,(A/R),April
Burundi,2013/14,161.2177,(A),April
Ecuador,2013/14,510.545,(A/R),April
Indonesia,2013/14,8650.9493,(R/A),April
Madagascar,2013/14,174.4758,(R),April
Malawi,2013/14,26.7944,(A),April
Papua New Guinea,2013/14,833.3204,(A/R),April
Paraguay,2013/14,0.0069,(A),April
Peru,2013/14,3856.2383,(A),April
