country_name,year,total_production,coffee_type,production_month
Nepal,2001/02,,(A),October
Nicaragua,2001/02,1078.752,(A),October
Nigeria,2001/02,44.003,(R),October
Panama,2001/02,159.939,(A),October
Sierra Leone,2001/02,79.2,(R),October
Sri Lanka,2001/02,31.531,(R),October
Thailand,2001/02,714.5,(R/A),October
Togo,2001/02,112.018,(R),October
Trinidad & Tobago,2001/02,16.165,(R),October
Uganda,2001/02,3157.777,(R/A),October
Venezuela,2001/02,1264.613,(A),October
Vietnam,2001/02,13093.244,(R/A),October
Yemen,2001/02,62.2185,(A),October
Angola,2002/03,56.64,(R/A),April
Bolivia,2002/03,149.168,(A),April
Brazil,2002/03,48351.634,(A/R),April
Burundi,2002/03,453.732,(A),April
Ecuador,2002/03,582.224,(A/R),April
Indonesia,2002/03,6731.376,(R/A),April
Madagascar,2002/03,445.455,(R),April
Malawi,2002/03,42.464,(A),April
Papua New Guinea,2002/03,1085.147,(A/R),April
Paraguay,2002/03,26.0485,(A),April
Peru,2002/03,3000.32,(A),April
Rwanda,2002/03,319.68,(A),April
Timor-Leste,2002/03,36.8093,(A),April
Zimbabwe,2002/03,110.121,(A),April
"Congo, Rep. of",2002/03,3.0,(R),July
Cuba,2002/03,239.105,(A),July 
Dominican Republic,2002/03,455.198,(A),July
Haiti,2002/03,373.945,(A),July
Philippines,2002/03,255.21,(R/A),July 
Tanzania,2002/03,823.609,(A/R),July 
Zambia,2002/03,118.927,(A),July 
Benin,2002/03,0.0,(R),October
Cameroon,2002/03,800.795,(R/A),October
Central African Republic,2002/03,92.094,(R),October
Colombia,2002/03,11735.253,(A),October
"Congo, Dem. Rep. of",2002/03,337.873,(R/A),October
Costa Rica,2002/03,2043.413,(A),October
Côte d'Ivoire,2002/03,3009.64,(R),October
El Salvador,2002/03,1361.376,(A),October
Equatorial Guinea,2002/03,0.0,(R),October
Ethiopia,2002/03,4093.902,(A),October
Gabon,2002/03,1.25,(R),October
Ghana,2002/03,33.6323,(R),October
Guatemala,2002/03,4069.953,(A/R),October
Guinea,2002/03,328.229,(R),October
Guyana,2002/03,5.2013,(R),October
Honduras,2002/03,2495.886,(A),October
India,2002/03,4587.889,(R/A),October
Jamaica,2002/03,37.123,(A),October
Kenya,2002/03,945.402,(A),October
"Lao, People's Dem. Rep. of",2002/03,402.0043,(R),October
Liberia,2002/03,12.482,(R),October
Mexico,2002/03,4351.426,(A),October
Nepal,2002/03,,(A),October
Nicaragua,2002/03,1170.017,(A),October
Nigeria,2002/03,49.815,(R),October
Panama,2002/03,139.962,(A),October
Sierra Leone,2002/03,41.7289,(R),October
Sri Lanka,2002/03,34.3807,(R),October
Thailand,2002/03,731.9,(R/A),October
Togo,2002/03,68.205,(R),October
Trinidad & Tobago,2002/03,16.5524,(R),October
Uganda,2002/03,2890.058,(R/A),October
Venezuela,2002/03,1483.5896,(A),October
Vietnam,2002/03,11573.935,(R/A),October
Yemen,2002/03,56.7446,(A),October
Angola,2003/04,38.013,(R/A),April
Bolivia,2003/04,124.823,(A),April
Brazil,2003/04,28873.4093,(A/R),April
Burundi,2003/04,337.858,(A),April
Ecuador,2003/04,640.79,(A/R),April
Indonesia,2003/04,6404.076,(R/A),April
Madagascar,2003/04,434.658,(R),April
Malawi,2003/04,48.155,(A),April
Papua New Guinea,2003/04,1154.944,(A/R),April
Paraguay,2003/04,51.7261,(A),April
Peru,2003/04,2685.986,(A),April
Rwanda,2003/04,265.742,(A),April
Timor-Leste,2003/04,41.8233,(A),April
Zimbabwe,2003/04,91.649,(A),April
"Congo, Rep. of",2003/04,3.0,(R),July
Cuba,2003/04,223.507,(A),July 
Dominican Republic,2003/04,350.673,(A),July
Haiti,2003/04,373.842,(A),July
Philippines,2003/04,292.691,(R/A),July 
Tanzania,2003/04,611.734,(A/R),July 
Zambia,2003/04,100.333,(A),July 
Benin,2003/04,0.0,(R),October
Cameroon,2003/04,900.282,(R/A),October
Central African Republic,2003/04,42.73,(R),October
Colombia,2003/04,11230.157,(A),October
"Congo, Dem. Rep. of",2003/04,451.06,(R/A),October
Costa Rica,2003/04,1886.432,(A),October
Côte d'Ivoire,2003/04,2981.252,(R),October
El Salvador,2003/04,1380.097,(A),October
Equatorial Guinea,2003/04,0.0,(R),October
Ethiopia,2003/04,4393.717,(A),October
Gabon,2003/04,0.3,(R),October
Ghana,2003/04,18.1419,(R),October
Guatemala,2003/04,3609.931,(A/R),October
Guinea,2003/04,365.529,(R),October
Guyana,2003/04,5.4252,(R),October
Honduras,2003/04,2967.865,(A),October
India,2003/04,4508.272,(R/A),October
Jamaica,2003/04,37.4471,(A),October
Kenya,2003/04,673.422,(A),October
"Lao, People's Dem. Rep. of",2003/04,361.4625,(R),October
Liberia,2003/04,5.08,(R),October
Mexico,2003/04,4201.0193,(A),October
Nepal,2003/04,0.9,(A),October
Nicaragua,2003/04,1509.098,(A),October
Nigeria,2003/04,46.1504,(R),October
Panama,2003/04,172.062,(A),October
Sierra Leone,2003/04,35.5163,(R),October
Sri Lanka,2003/04,36.8942,(R),October
Thailand,2003/04,826.567,(R/A),October
Togo,2003/04,143.792,(R),October
Trinidad & Tobago,2003/04,16.0967,(R),October
Uganda,2003/04,2598.532,(R/A),October
Venezuela,2003/04,1420.5247,(A),October
Vietnam,2003/04,15337.352,(R/A),October
Yemen,2003/04,193.3027,(A),October
Angola,2004/05,14.77,(R/A),April
Bolivia,2004/05,169.8071,(A),April
Brazil,2004/05,39281.1457,(A/R),April
Burundi,2004/05,437.036,(A),April
Ecuador,2004/05,780.435,(A/R),April
Indonesia,2004/05,7536.371,(R/A),April
Madagascar,2004/05,521.66,(R),April
Malawi,2004/05,20.615,(A),April
Papua New Guinea,2004/05,997.514,(A/R),April
Paraguay,2004/05,26.2389,(A),April
Peru,2004/05,3425.1559,(A),April
Rwanda,2004/05,449.733,(A),April
Timor-Leste,2004/05,16.5932,(A),April
Zimbabwe,2004/05,120.3133,(A),April
"Congo, Rep. of",2004/05,3.0,(R),July
Cuba,2004/05,179.984,(A),July 
Dominican Republic,2004/05,490.679,(A),July
Haiti,2004/05,365.211,(A),July
Philippines,2004/05,354.813,(R/A),July 
Tanzania,2004/05,763.182,(A/R),July 
Zambia,2004/05,110.377,(A),July 
Benin,2004/05,0.0,(R),October
Cameroon,2004/05,727.382,(R/A),October
Central African Republic,2004/05,28.715,(R),October
Colombia,2004/05,11572.523,(A),October
"Congo, Dem. Rep. of",2004/05,359.754,(R/A),October
Costa Rica,2004/05,1875.8399,(A),October
Côte d'Ivoire,2004/05,2135.5998,(R),October
El Salvador,2004/05,1196.873,(A),October
Equatorial Guinea,2004/05,0.0,(R),October
Ethiopia,2004/05,5212.951,(A),October
Gabon,2004/05,0.3,(R),October
Ghana,2004/05,18.1139,(R),October
Guatemala,2004/05,3703.026,(A/R),October
Guinea,2004/05,316.116,(R),October
Guyana,2004/05,6.0561,(R),October
Honduras,2004/05,2575.144,(A),October
India,2004/05,4592.0102,(R/A),October
Jamaica,2004/05,21.3066,(A),October
Kenya,2004/05,735.583,(A),October
"Lao, People's Dem. Rep. of",2004/05,379.4417,(R),October
Liberia,2004/05,5.78,(R),October
Mexico,2004/05,3867.3474,(A),October
Nepal,2004/05,0.95,(A),October
Nicaragua,2004/05,1068.077,(A),October
Nigeria,2004/05,45.1379,(R),October
Panama,2004/05,90.3892,(A),October
Sierra Leone,2004/05,14.5255,(R),October
Sri Lanka,2004/05,31.6437,(R),October
Thailand,2004/05,884.383,(R/A),October
Togo,2004/05,165.522,(R),October
Trinidad & Tobago,2004/05,15.1235,(R),October
Uganda,2004/05,2612.619,(R/A),October
Venezuela,2004/05,1326.5336,(A),October
Vietnam,2004/05,14370.453,(R/A),October
Yemen,2004/05,205.5589,(A),October
Angola,2005/06,24.965,(R/A),April
Bolivia,2005/06,128.9692,(A),April
Brazil,2005/06,32932.9797,(A/R),April
Burundi,2005/06,103.315,(A),April
Ecuador,2005/06,935.3007,(A/R),April
Indonesia,2005/06,9158.9594,(R/A),April
Madagascar,2005/06,599.149,(R),April
Malawi,2005/06,24.416,(A),April
Papua New Guinea,2005/06,1268.1328,(A/R),April
Paraguay,2005/06,45.2369,(A),April
Peru,2005/06,2488.8349,(A),April
Rwanda,2005/06,337.0107,(A),April
Timor-Leste,2005/06,23.5228,(A),April
Zimbabwe,2005/06,65.9299,(A),April
"Congo, Rep. of",2005/06,3.0,(R),July
Cuba,2005/06,99.5833,(A),July 
Dominican Republic,2005/06,310.0469,(A),July
Haiti,2005/06,356.0064,(A),July
Philippines,2005/06,432.3372,(R/A),July 
Tanzania,2005/06,804.4066,(A/R),July 
Zambia,2005/06,102.936,(A),July 
Benin,2005/06,0.0,(R),October
Cameroon,2005/06,869.7157,(R/A),October
Central African Republic,2005/06,23.1639,(R),October
Colombia,2005/06,12564.2337,(A),October
"Congo, Dem. Rep. of",2005/06,336.198,(R/A),October
Costa Rica,2005/06,1652.5288,(A),October
Côte d'Ivoire,2005/06,2099.0447,(R),October
El Salvador,2005/06,1318.587,(A),October
Equatorial Guinea,2005/06,0.0,(R),October
Ethiopia,2005/06,4779.486,(A),October
Gabon,2005/06,0.691,(R),October
Ghana,2005/06,12.3749,(R),October
Guatemala,2005/06,3675.5298,(A/R),October
Guinea,2005/06,524.884,(R),October
Guyana,2005/06,7.0144,(R),October
Honduras,2005/06,3204.361,(A),October
India,2005/06,4567.2898,(R/A),October
Jamaica,2005/06,34.2777,(A),October
Kenya,2005/06,660.135,(A),October
"Lao, People's Dem. Rep. of",2005/06,279.646,(R),October
Liberia,2005/06,5.361,(R),October
Mexico,2005/06,4224.6637,(A),October
Nepal,2005/06,1.3,(A),October
Nicaragua,2005/06,1431.8115,(A),October
Nigeria,2005/06,68.5718,(R),October
Panama,2005/06,176.3307,(A),October
Sierra Leone,2005/06,59.9662,(R),October
Sri Lanka,2005/06,34.9432,(R),October
Thailand,2005/06,1063.9651,(R/A),October
Togo,2005/06,140.0759,(R),October
Trinidad & Tobago,2005/06,14.8624,(R),October
Uganda,2005/06,2175.201,(R/A),October
Venezuela,2005/06,1506.3009,(A),October
Vietnam,2005/06,13841.8363,(R/A),October
Yemen,2005/06,203.1808,(A),October
Angola,2006/07,35.095,(R/A),April
Bolivia,2006/07,164.4297,(A),April
Brazil,2006/07,42986.9148,(A/R),April
Burundi,2006/07,498.5,(A),April
Ecuador,2006/07,1034.5199,(A/R),April
Indonesia,2006/07,7482.6737,(R/A),April
Madagascar,2006/07,586.51,(R),April
Malawi,2006/07,16.663,(A),April
Papua New Guinea,2006/07,807.2202,(A/R),April
Paraguay,2006/07,25.7472,(A),April
Peru,2006/07,4319.0586,(A),April
Rwanda,2006/07,351.013,(A),April
Timor-Leste,2006/07,46.2077,(A),April
Zimbabwe,2006/07,45.149,(A),April
"Congo, Rep. of",2006/07,3.0,(R),July
Cuba,2006/07,104.85,(A),July 
Dominican Republic,2006/07,386.6671,(A),July
Haiti,2006/07,362.112,(A),July
Philippines,2006/07,441.1089,(R/A),July 
Tanzania,2006/07,821.807,(A/R),July 
Zambia,2006/07,56.0696,(A),July 
Benin,2006/07,0.0,(R),October
Cameroon,2006/07,818.1664,(R/A),October
Central African Republic,2006/07,113.5037,(R),October
Colombia,2006/07,11758.6936,(A),October
"Congo, Dem. Rep. of",2006/07,377.5227,(R/A),October
Costa Rica,2006/07,1706.0731,(A),October
Côte d'Ivoire,2006/07,2847.9404,(R),October
El Salvador,2006/07,1233.661,(A),October
Equatorial Guinea,2006/07,0.0,(R),October
Ethiopia,2006/07,5550.74,(A),October
Gabon,2006/07,1.403,(R),October
Ghana,2006/07,20.2111,(R),October
Guatemala,2006/07,3950.3303,(A/R),October
Guinea,2006/07,472.9477,(R),October
Guyana,2006/07,7.5796,(R),October
Honduras,2006/07,3461.2816,(A),October
India,2006/07,4799.7424,(R/A),October
Jamaica,2006/07,40.1196,(A),October
Kenya,2006/07,826.08,(A),October
"Lao, People's Dem. Rep. of",2006/07,391.0986,(R),October
Liberia,2006/07,6.7276,(R),October
Mexico,2006/07,4200.3381,(A),October
Nepal,2006/07,2.25,(A),October
Nicaragua,2006/07,1427.9262,(A),October
Nigeria,2006/07,50.7351,(R),October
Panama,2006/07,173.1015,(A),October
Sierra Leone,2006/07,31.472,(R),October
Sri Lanka,2006/07,32.875,(R),October
Thailand,2006/07,822.4689,(R/A),October
Togo,2006/07,133.95,(R),October
Trinidad & Tobago,2006/07,11.6981,(R),October
Uganda,2006/07,2894.16,(R/A),October
Venezuela,2006/07,1570.8961,(A),October
Vietnam,2006/07,19339.7501,(R/A),October
Yemen,2006/07,207.234,(A),October
Angola,2007/08,35.631,(R/A),April
Bolivia,2007/08,132.5292,(A),April
Brazil,2007/08,38971.7101,(A/R),April
Burundi,2007/08,132.856,(A),April
Ecuador,2007/08,950.4028,(A/R),April
Indonesia,2007/08,7776.5557,(R/A),April
Madagascar,2007/08,614.1661,(R),April
Malawi,2007/08,18.812,(A),April
Papua New Guinea,2007/08,967.7113,(A/R),April
Paraguay,2007/08,38.6339,(A),April
Peru,2007/08,3062.9307,(A),April
Rwanda,2007/08,224.0446,(A),April
Timor-Leste,2007/08,36.3032,(A),April
Zimbabwe,2007/08,31.2441,(A),April
"Congo, Rep. of",2007/08,3.0,(R),July
Cuba,2007/08,109.8567,(A),July 
Dominican Republic,2007/08,464.9084,(A),July
Haiti,2007/08,359.4114,(A),July
Philippines,2007/08,445.6113,(R/A),July 
Tanzania,2007/08,809.7958,(A/R),July 
Zambia,2007/08,61.4737,(A),July 
Benin,2007/08,0.0,(R),October
Cameroon,2007/08,795.3046,(R/A),October
Central African Republic,2007/08,43.467,(R),October
Colombia,2007/08,12515.4534,(A),October
"Congo, Dem. Rep. of",2007/08,415.9287,(R/A),October
Costa Rica,2007/08,1797.1373,(A),October
Côte d'Ivoire,2007/08,1338.1445,(R),October
El Salvador,2007/08,1504.9911,(A),October
Equatorial Guinea,2007/08,0.0,(R),October
Ethiopia,2007/08,5966.6796,(A),October
Gabon,2007/08,0.721,(R),October
Ghana,2007/08,34.6644,(R),October
Guatemala,2007/08,4099.6768,(A/R),October
Guinea,2007/08,322.6894,(R),October
Guyana,2007/08,8.6174,(R),October
Honduras,2007/08,3639.7929,(A),October
India,2007/08,4366.6594,(R/A),October
Jamaica,2007/08,20.1766,(A),October
Kenya,2007/08,652.105,(A),October
"Lao, People's Dem. Rep. of",2007/08,393.123,(R),October
Liberia,2007/08,6.8511,(R),October
Mexico,2007/08,4150.3183,(A),October
Nepal,2007/08,1.2574,(A),October
Nicaragua,2007/08,1905.6714,(A),October
Nigeria,2007/08,42.1658,(R),October
Panama,2007/08,176.0553,(A),October
Sierra Leone,2007/08,40.0011,(R),October
Sri Lanka,2007/08,33.4906,(R),October
Thailand,2007/08,650.4208,(R/A),October
Togo,2007/08,125.131,(R),October
Trinidad & Tobago,2007/08,12.1349,(R),October
Uganda,2007/08,3489.648,(R/A),October
Venezuela,2007/08,1520.4505,(A),October
Vietnam,2007/08,16405.0988,(R/A),October
Yemen,2007/08,197.9537,(A),October
Angola,2008/09,37.61,(R/A),April
Bolivia,2008/09,135.4186,(A),April
Brazil,2008/09,50490.0837,(A/R),April
Burundi,2008/09,411.7822,(A),April
Ecuador,2008/09,770.6473,(A/R),April
Indonesia,2008/09,9612.3466,(R/A),April
Madagascar,2008/09,727.6884,(R),April
Malawi,2008/09,20.753,(A),April
Papua New Guinea,2008/09,1027.6529,(A/R),April
Paraguay,2008/09,20.0154,(A),April
Peru,2008/09,3872.262,(A),April
Rwanda,2008/09,368.7282,(A),April
Timor-Leste,2008/09,47.6918,(A),April
Zimbabwe,2008/09,24.2492,(A),April
"Congo, Rep. of",2008/09,3.0,(R),July
Cuba,2008/09,133.4523,(A),July 
Dominican Republic,2008/09,645.0295,(A),July
Haiti,2008/09,358.6822,(A),July
Philippines,2008/09,586.8337,(R/A),July 
Tanzania,2008/09,1186.2823,(A/R),July 
Zambia,2008/09,34.6967,(A),July 
Benin,2008/09,0.0,(R),October
Cameroon,2008/09,724.9004,(R/A),October
Central African Republic,2008/09,59.616,(R),October
Colombia,2008/09,8663.2373,(A),October
"Congo, Dem. Rep. of",2008/09,421.9583,(R/A),October
Costa Rica,2008/09,1499.918,(A),October
Côte d'Ivoire,2008/09,2526.3263,(R),October
El Salvador,2008/09,1450.2264,(A),October
Equatorial Guinea,2008/09,0.0,(R),October
Ethiopia,2008/09,4948.9869,(A),October
Gabon,2008/09,2.067,(R),October
Ghana,2008/09,26.4006,(R),October
Guatemala,2008/09,3784.9658,(A/R),October
Guinea,2008/09,504.7819,(R),October
Guyana,2008/09,9.8722,(R),October
Honduras,2008/09,3449.9872,(A),October
India,2008/09,4378.002,(R/A),October
Jamaica,2008/09,31.8915,(A),October
Kenya,2008/09,541.075,(A),October
"Lao, People's Dem. Rep. of",2008/09,405.6104,(R),October
Liberia,2008/09,12.4117,(R),October
Mexico,2008/09,4650.6492,(A),October
Nepal,2008/09,1.4624,(A),October
Nicaragua,2008/09,1444.7342,(A),October
Nigeria,2008/09,50.0048,(R),October
Panama,2008/09,149.1609,(A),October
Sierra Leone,2008/09,86.2856,(R),October
Sri Lanka,2008/09,30.8644,(R),October
Thailand,2008/09,674.5626,(R/A),October
Togo,2008/09,137.7531,(R),October
Trinidad & Tobago,2008/09,11.4194,(R),October
Uganda,2008/09,3335.167,(R/A),October
Venezuela,2008/09,932.4219,(A),October
Vietnam,2008/09,18438.1201,(R/A),October
Yemen,2008/09,219.7968,(A),October
Angola,2009/10,13.42,(R/A),April
Bolivia,2009/10,142.4751,(A),April
Brazil,2009/10,43976.812,(A/R),April
Burundi,2009/10,111.613,(A),April
Ecuador,2009/10,813.2849,(A/R),April
Indonesia,2009/10,11379.6699,(R/A),April
Madagascar,2009/10,456.9613,(R),April
Malawi,2009/10,16.922,(A),April
Papua New Guinea,2009/10,1037.9942,(A/R),April
Paraguay,2009/10,20.0167,(A),April
Peru,2009/10,3286.0867,(A),April
Rwanda,2009/10,258.9411,(A),April
Timor-Leste,2009/10,46.9126,(A),April
Zimbabwe,2009/10,21.3683,(A),April
"Congo, Rep. of",2009/10,3.0,(R),July
Cuba,2009/10,92.103,(A),July 
Dominican Republic,2009/10,352.4645,(A),July
Haiti,2009/10,350.5835,(A),July
Philippines,2009/10,730.4181,(R/A),July 
Tanzania,2009/10,674.9343,(A/R),July 
Zambia,2009/10,28.217,(A),July 
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,902.2813,(R/A),October
Central African Republic,2009/10,112.109,(R),October
Colombia,2009/10,8097.7801,(A),October
"Congo, Dem. Rep. of",2009/10,345.8372,(R/A),October
Costa Rica,2009/10,1476.7476,(A),October
Côte d'Ivoire,2009/10,1988.6994,(R),October
El Salvador,2009/10,1074.6297,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,6931.199,(A),October
Gabon,2009/10,0.493,(R),October
Ghana,2009/10,36.9277,(R),October
Guatemala,2009/10,3834.7868,(A/R),October
Guinea,2009/10,499.2465,(R),October
Guyana,2009/10,9.1767,(R),October
Honduras,2009/10,3602.9169,(A),October
India,2009/10,4826.6521,(R/A),October
Jamaica,2009/10,25.0842,(A),October
Kenya,2009/10,629.74,(A),October
"Lao, People's Dem. Rep. of",2009/10,433.8689,(R),October
Liberia,2009/10,12.692,(R),October
Mexico,2009/10,4108.6243,(A),October
Nepal,2009/10,1.1083,(A),October
Nicaragua,2009/10,1871.1206,(A),October
Nigeria,2009/10,34.2687,(R),October
Panama,2009/10,137.7393,(A),October
Sierra Leone,2009/10,90.7017,(R),October
Sri Lanka,2009/10,31.5032,(R),October
Thailand,2009/10,794.7965,(R/A),October
Togo,2009/10,201.8831,(R),October
Trinidad & Tobago,2009/10,11.4069,(R),October
Uganda,2009/10,2893.876,(R/A),October
Venezuela,2009/10,1213.7061,(A),October
Vietnam,2009/10,17825.3453,(R/A),October
Yemen,2009/10,135.1816,(A),October
Angola,2010/11,34.97,(R/A),April
Bolivia,2010/11,129.7249,(A),April
Brazil,2010/11,53428.4102,(A/R),April
Burundi,2010/11,352.9776,(A),April
Ecuador,2010/11,853.9798,(A/R),April
Indonesia,2010/11,9128.5118,(R/A),April
Madagascar,2010/11,529.7233,(R),April
Malawi,2010/11,16.9285,(A),April
Papua New Guinea,2010/11,866.5184,(A/R),April
Paraguay,2010/11,20.1965,(A),April
Peru,2010/11,4068.823,(A),April
Rwanda,2010/11,322.9191,(A),April
Timor-Leste,2010/11,60.1017,(A),April
Zimbabwe,2010/11,10.0859,(A),April
"Congo, Rep. of",2010/11,3.0,(R),July
Cuba,2010/11,108.497,(A),July 
Dominican Republic,2010/11,378.1562,(A),July
Haiti,2010/11,349.5281,(A),July
Philippines,2010/11,189.0533,(R/A),July 
Tanzania,2010/11,845.9077,(A/R),July 
Zambia,2010/11,13.1783,(A),July 
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,527.1347,(R/A),October
Central African Republic,2010/11,78.462,(R),October
Colombia,2010/11,8522.6874,(A),October
"Congo, Dem. Rep. of",2010/11,305.1575,(R/A),October
Costa Rica,2010/11,1613.6996,(A),October
Côte d'Ivoire,2010/11,836.724,(R),October
El Salvador,2010/11,1873.269,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,7500.3848,(A),October
Gabon,2010/11,1.8323,(R),October
Ghana,2010/11,92.3075,(R),October
Guatemala,2010/11,3949.9335,(A/R),October
Guinea,2010/11,386.4609,(R),October
Guyana,2010/11,9.1433,(R),October
Honduras,2010/11,4330.6854,(A),October
India,2010/11,5032.9734,(R/A),October
Jamaica,2010/11,20.5548,(A),October
Kenya,2010/11,640.8736,(A),October
"Lao, People's Dem. Rep. of",2010/11,544.3616,(R),October
Liberia,2010/11,10.4386,(R),October
Mexico,2010/11,4001.4319,(A),October
Nepal,2010/11,3.0825,(A),October
Nicaragua,2010/11,1637.8216,(A),October
Nigeria,2010/11,42.0553,(R),October
Panama,2010/11,113.8499,(A),October
Sierra Leone,2010/11,32.9146,(R),October
Sri Lanka,2010/11,37.0877,(R),October
Thailand,2010/11,828.1734,(R/A),October
Togo,2010/11,160.2912,(R),October
Trinidad & Tobago,2010/11,10.3587,(R),October
Uganda,2010/11,3267.232,(R/A),October
Venezuela,2010/11,1202.1338,(A),October
Vietnam,2010/11,19999.9999,(R/A),October
Yemen,2010/11,161.1675,(A),October
Angola,2011/12,28.715,(R/A),April
Bolivia,2011/12,142.8354,(A),April
Brazil,2011/12,50591.8289,(A/R),April
Burundi,2011/12,204.1328,(A),April
Ecuador,2011/12,825.4144,(A/R),April
Indonesia,2011/12,6888.9233,(R/A),April
Madagascar,2011/12,584.8528,(R),April
Malawi,2011/12,25.8264,(A),April
Papua New Guinea,2011/12,1413.8545,(A/R),April
Paraguay,2011/12,20.0195,(A),April
Peru,2011/12,5372.5296,(A),April
Rwanda,2011/12,251.071,(A),April
Timor-Leste,2011/12,47.3531,(A),April
Zimbabwe,2011/12,8.8564,(A),April
"Congo, Rep. of",2011/12,3.0,(R),July
Cuba,2011/12,100.158,(A),July 
Dominican Republic,2011/12,490.5415,(A),July
Haiti,2011/12,349.1949,(A),July
Philippines,2011/12,179.6611,(R/A),July 
Tanzania,2011/12,641.0391,(A/R),July 
Zambia,2011/12,11.1889,(A),July 
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,669.3245,(R/A),October
Central African Republic,2011/12,91.325,(R),October
Colombia,2011/12,7652.1286,(A),October
"Congo, Dem. Rep. of",2011/12,356.5382,(R/A),October
Costa Rica,2011/12,1830.8955,(A),October
Côte d'Ivoire,2011/12,2216.3419,(R),October
El Salvador,2011/12,1163.7647,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,6798.4099,(A),October
Gabon,2011/12,0.782,(R),October
Ghana,2011/12,93.7062,(R),October
Guatemala,2011/12,3850.3876,(A/R),October
Guinea,2011/12,385.5106,(R),October
Guyana,2011/12,10.0809,(R),October
Honduras,2011/12,5882.1354,(A),October
India,2011/12,5232.5414,(R/A),October
Jamaica,2011/12,24.0073,(A),October
Kenya,2011/12,757.3153,(A),October
"Lao, People's Dem. Rep. of",2011/12,514.0001,(R),October
Liberia,2011/12,10.2354,(R),October
Mexico,2011/12,4561.0578,(A),October
Nepal,2011/12,2.0111,(A),October
Nicaragua,2011/12,2193.421,(A),October
Nigeria,2011/12,46.8796,(R),October
Panama,2011/12,105.6314,(A),October
Sierra Leone,2011/12,78.2979,(R),October
Sri Lanka,2011/12,35.6993,(R),October
Thailand,2011/12,831.2755,(R/A),October
Togo,2011/12,160.047,(R),October
Trinidad & Tobago,2011/12,11.1577,(R),October
Uganda,2011/12,3115.063,(R/A),October
Venezuela,2011/12,902.0717,(A),October
Vietnam,2011/12,26499.6111,(R/A),October
Yemen,2011/12,185.0677,(A),October
Angola,2012/13,32.79,(R/A),April
Bolivia,2012/13,114.7812,(A),April
Brazil,2012/13,55420.225,(A/R),April
Burundi,2012/13,405.9615,(A),April
Ecuador,2012/13,828.1024,(A/R),April
Indonesia,2012/13,13070.0386,(R/A),April
Madagascar,2012/13,499.7094,(R),April
Malawi,2012/13,22.8262,(A),April
Papua New Guinea,2012/13,716.488,(A/R),April
Paraguay,2012/13,20.0065,(A),April
Peru,2012/13,4450.0478,(A),April
Rwanda,2012/13,258.5591,(A),April
Timor-Leste,2012/13,60.7483,(A),April
Zimbabwe,2012/13,7.3208,(A),April
"Congo, Rep. of",2012/13,3.0,(R),July
Cuba,2012/13,88.142,(A),July 
Dominican Republic,2012/13,488.4307,(A),July
Haiti,2012/13,349.7319,(A),July
Philippines,2012/13,177.4616,(R/A),July 
Tanzania,2012/13,1151.1215,(A/R),July 
Zambia,2012/13,5.3695,(A),July 
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,371.0197,(R/A),October
Central African Republic,2012/13,22.89,(R),October
Colombia,2012/13,9926.7855,(A),October
"Congo, Dem. Rep. of",2012/13,334.0453,(R/A),October
Costa Rica,2012/13,1822.6906,(A),October
Côte d'Ivoire,2012/13,1993.8367,(R),October
El Salvador,2012/13,1239.5852,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,6233.0066,(A),October
Gabon,2012/13,0.751,(R),October
Ghana,2012/13,82.0067,(R),October
Guatemala,2012/13,3762.9331,(A/R),October
Guinea,2012/13,233.5545,(R),October
Guyana,2012/13,9.9779,(R),October
Honduras,2012/13,4685.9958,(A),October
India,2012/13,5303.4408,(R/A),October
Jamaica,2012/13,23.7159,(A),October
Kenya,2012/13,875.4455,(A),October
"Lao, People's Dem. Rep. of",2012/13,541.4914,(R),October
Liberia,2012/13,10.1213,(R),October
Mexico,2012/13,4326.9422,(A),October
Nepal,2012/13,1.2073,(A),October
Nicaragua,2012/13,1873.4749,(A),October
Nigeria,2012/13,40.7637,(R),October
Panama,2012/13,115.5198,(A),October
Sierra Leone,2012/13,61.1833,(R),October
Sri Lanka,2012/13,35.2484,(R),October
Thailand,2012/13,608.0946,(R/A),October
Togo,2012/13,84.0589,(R),October
Trinidad & Tobago,2012/13,12.2272,(R),October
Uganda,2012/13,3913.502,(R/A),October
Venezuela,2012/13,952.4201,(A),October
Vietnam,2012/13,23402.1057,(R/A),October
Yemen,2012/13,187.5251,(A),October
Angola,2013/14,34.935,(R/A),April
Bolivia,2013/14,127.9122,(A),April
Brazil,2013/14,54698.0833,(A/R),April
Burundi,2013/14,163.2177,(A),April
Ecuador,2013/14,665.545,(A/R),April
Indonesia,2013/14,12817.9493,(R/A),April
Madagascar,2013/14,584.4758,(R),April
Malawi,2013/14,27.7944,(A),April
Papua New Guinea,2013/14,835.3594,(A/R),April
Paraguay,2013/14,20.0069,(A),April
