country_name,year,consumption,coffee_type,production_month
Yemen,2001/02,0.0,(A),October
Angola,2002/03,20.0,(R/A),April
Bolivia,2002/03,60.0,(A),April
Brazil,2002/03,13750.0,(A/R),April
Burundi,2002/03,2.0,(A),April
Ecuador,2002/03,150.0,(A/R),April
Indonesia,2002/03,1779.0,(R/A),April
Madagascar,2002/03,217.0,(R),April
Malawi,2002/03,1.0,(A),April
Papua New Guinea,2002/03,2.0,(A/R),April
Paraguay,2002/03,20.0,(A),April
Peru,2002/03,220.0,(A),April
Rwanda,2002/03,0.333,(A),April
Timor-Leste,2002/03,0.0,(A),April
Zimbabwe,2002/03,4.0,(A),April
"Congo, Rep. of",2002/03,3.0,(R),July
Cuba,2002/03,224.0,(A),July
Dominican Republic,2002/03,340.198,(A),July
Haiti,2002/03,340.0,(A),July
Philippines,2002/03,829.0,(R/A),July
Tanzania,2002/03,15.0,(A/R),July
Zambia,2002/03,0.6,(A),July
Benin,2002/03,0.0,(R),October
Cameroon,2002/03,69.0,(R/A),October
Central African Republic,2002/03,3.787,(R),October
Colombia,2002/03,1400.0,(A),October
"Congo, Dem. Rep. of",2002/03,200.0,(R/A),October
Costa Rica,2002/03,375.0,(A),October
Côte d'Ivoire,2002/03,316.667,(R),October
El Salvador,2002/03,153.3,(A),October
Equatorial Guinea,2002/03,0.0,(R),October
Ethiopia,2002/03,2234.0,(A),October
Gabon,2002/03,0.3,(R),October
Ghana,2002/03,1.0,(R),October
Guatemala,2002/03,300.0,(A/R),October
Guinea,2002/03,50.0,(R),October
Guyana,2002/03,4.35,(R),October
Honduras,2002/03,200.0,(A),October
India,2002/03,1133.0,(R/A),October
Jamaica,2002/03,9.0,(A),October
Kenya,2002/03,50.0,(A),October
"Lao, People's Dem. Rep. of",2002/03,158.0,(R),October
Liberia,2002/03,5.0,(R),October
Mexico,2002/03,1500.0,(A),October
Nepal,2002/03,,(A),October
Nicaragua,2002/03,179.624,(A),October
Nigeria,2002/03,40.0,(R),October
Panama,2002/03,67.0,(A),October
Sierra Leone,2002/03,5.0,(R),October
Sri Lanka,2002/03,30.0,(R),October
Thailand,2002/03,500.0,(R/A),October
Togo,2002/03,2.0,(R),October
Trinidad & Tobago,2002/03,14.0,(R),October
Uganda,2002/03,140.0,(R/A),October
Venezuela,2002/03,1286.27,(A),October
Vietnam,2002/03,518.842,(R/A),October
Yemen,2002/03,0.0,(A),October
Angola,2003/04,15.0,(R/A),April
Bolivia,2003/04,60.0,(A),April
Brazil,2003/04,14200.0,(A/R),April
Burundi,2003/04,2.0,(A),April
Ecuador,2003/04,150.0,(A/R),April
Indonesia,2003/04,1833.0,(R/A),April
Madagascar,2003/04,333.0,(R),April
Malawi,2003/04,1.0,(A),April
Papua New Guinea,2003/04,2.0,(A/R),April
Paraguay,2003/04,20.0,(A),April
Peru,2003/04,220.0,(A),April
Rwanda,2003/04,0.333,(A),April
Timor-Leste,2003/04,0.0,(A),April
Zimbabwe,2003/04,4.0,(A),April
"Congo, Rep. of",2003/04,3.0,(R),July
Cuba,2003/04,224.0,(A),July
Dominican Republic,2003/04,340.0,(A),July
Haiti,2003/04,340.0,(A),July
Philippines,2003/04,917.0,(R/A),July
Tanzania,2003/04,27.0,(A/R),July
Zambia,2003/04,0.6,(A),July
Benin,2003/04,0.0,(R),October
Cameroon,2003/04,69.0,(R/A),October
Central African Republic,2003/04,3.787,(R),October
Colombia,2003/04,1400.0,(A),October
"Congo, Dem. Rep. of",2003/04,200.0,(R/A),October
Costa Rica,2003/04,375.0,(A),October
Côte d'Ivoire,2003/04,316.667,(R),October
El Salvador,2003/04,153.3,(A),October
Equatorial Guinea,2003/04,0.0,(R),October
Ethiopia,2003/04,2353.0,(A),October
Gabon,2003/04,0.3,(R),October
Ghana,2003/04,1.0,(R),October
Guatemala,2003/04,300.0,(A/R),October
Guinea,2003/04,50.0,(R),October
Guyana,2003/04,4.75,(R),October
Honduras,2003/04,200.0,(A),October
India,2003/04,1167.0,(R/A),October
Jamaica,2003/04,9.0,(A),October
Kenya,2003/04,50.0,(A),October
"Lao, People's Dem. Rep. of",2003/04,103.0,(R),October
Liberia,2003/04,5.0,(R),October
Mexico,2003/04,1500.0,(A),October
Nepal,2003/04,0.0,(A),October
Nicaragua,2003/04,181.915,(A),October
Nigeria,2003/04,40.0,(R),October
Panama,2003/04,67.0,(A),October
Sierra Leone,2003/04,5.0,(R),October
Sri Lanka,2003/04,30.0,(R),October
Thailand,2003/04,500.0,(R/A),October
Togo,2003/04,2.0,(R),October
Trinidad & Tobago,2003/04,14.0,(R),October
Uganda,2003/04,131.0,(R/A),October
Venezuela,2003/04,1340.68,(A),October
Vietnam,2003/04,606.846,(R/A),October
Yemen,2003/04,146.0,(A),October
Angola,2004/05,15.0,(R/A),April
Bolivia,2004/05,60.0,(A),April
Brazil,2004/05,14946.0,(A/R),April
Burundi,2004/05,2.0,(A),April
Ecuador,2004/05,150.0,(A/R),April
Indonesia,2004/05,2000.0,(R/A),April
Madagascar,2004/05,467.0,(R),April
Malawi,2004/05,1.0,(A),April
Papua New Guinea,2004/05,2.0,(A/R),April
Paraguay,2004/05,20.0,(A),April
Peru,2004/05,220.0,(A),April
Rwanda,2004/05,1.0,(A),April
Timor-Leste,2004/05,0.0,(A),April
Zimbabwe,2004/05,4.0,(A),April
"Congo, Rep. of",2004/05,3.0,(R),July
Cuba,2004/05,224.0,(A),July
Dominican Republic,2004/05,377.998,(A),July
Haiti,2004/05,340.0,(A),July
Philippines,2004/05,1020.0,(R/A),July
Tanzania,2004/05,37.0,(A/R),July
Zambia,2004/05,0.6,(A),July
Benin,2004/05,0.0,(R),October
Cameroon,2004/05,69.0,(R/A),October
Central African Republic,2004/05,3.0,(R),October
Colombia,2004/05,1400.0,(A),October
"Congo, Dem. Rep. of",2004/05,200.0,(R/A),October
Costa Rica,2004/05,375.0,(A),October
Côte d'Ivoire,2004/05,316.667,(R),October
El Salvador,2004/05,172.5,(A),October
Equatorial Guinea,2004/05,0.0,(R),October
Ethiopia,2004/05,2478.0,(A),October
Gabon,2004/05,0.3,(R),October
Ghana,2004/05,1.59,(R),October
Guatemala,2004/05,300.0,(A/R),October
Guinea,2004/05,50.0,(R),October
Guyana,2004/05,5.5,(R),October
Honduras,2004/05,230.0,(A),October
India,2004/05,1250.0,(R/A),October
Jamaica,2004/05,9.0,(A),October
Kenya,2004/05,50.0,(A),October
"Lao, People's Dem. Rep. of",2004/05,135.0,(R),October
Liberia,2004/05,5.0,(R),October
Mexico,2004/05,1500.0,(A),October
Nepal,2004/05,0.0,(A),October
Nicaragua,2004/05,184.278,(A),October
Nigeria,2004/05,40.0,(R),October
Panama,2004/05,67.0,(A),October
Sierra Leone,2004/05,5.0,(R),October
Sri Lanka,2004/05,30.0,(R),October
Thailand,2004/05,500.0,(R/A),October
Togo,2004/05,2.0,(R),October
Trinidad & Tobago,2004/05,14.0,(R),October
Uganda,2004/05,140.0,(R/A),October
Venezuela,2004/05,1397.39,(A),October
Vietnam,2004/05,696.356,(R/A),October
Yemen,2004/05,136.0,(A),October
Angola,2005/06,15.0,(R/A),April
Bolivia,2005/06,60.0,(A),April
Brazil,2005/06,15538.0,(A/R),April
Burundi,2005/06,1.906,(A),April
Ecuador,2005/06,150.0,(A/R),April
Indonesia,2005/06,2500.0,(R/A),April
Madagascar,2005/06,467.0,(R),April
Malawi,2005/06,1.0,(A),April
Papua New Guinea,2005/06,2.0,(A/R),April
Paraguay,2005/06,20.0,(A),April
Peru,2005/06,220.0,(A),April
Rwanda,2005/06,1.0,(A),April
Timor-Leste,2005/06,0.0,(A),April
Zimbabwe,2005/06,4.0,(A),April
"Congo, Rep. of",2005/06,3.0,(R),July
Cuba,2005/06,224.0,(A),July
Dominican Republic,2005/06,377.998,(A),July
Haiti,2005/06,340.0,(A),July
Philippines,2005/06,1040.0,(R/A),July
Tanzania,2005/06,47.0,(A/R),July
Zambia,2005/06,0.6,(A),July
Benin,2005/06,0.0,(R),October
Cameroon,2005/06,69.0,(R/A),October
Central African Republic,2005/06,3.0,(R),October
Colombia,2005/06,1400.0,(A),October
"Congo, Dem. Rep. of",2005/06,200.0,(R/A),October
Costa Rica,2005/06,375.0,(A),October
Côte d'Ivoire,2005/06,316.667,(R),October
El Salvador,2005/06,224.1,(A),October
Equatorial Guinea,2005/06,0.0,(R),October
Ethiopia,2005/06,2609.0,(A),October
Gabon,2005/06,0.3,(R),October
Ghana,2005/06,1.59,(R),October
Guatemala,2005/06,300.0,(A/R),October
Guinea,2005/06,50.0,(R),October
Guyana,2005/06,5.6,(R),October
Honduras,2005/06,230.0,(A),October
India,2005/06,1337.0,(R/A),October
Jamaica,2005/06,9.0,(A),October
Kenya,2005/06,50.0,(A),October
"Lao, People's Dem. Rep. of",2005/06,140.0,(R),October
Liberia,2005/06,5.0,(R),October
Mexico,2005/06,1725.0,(A),October
Nepal,2005/06,0.0,(A),October
Nicaragua,2005/06,186.719,(A),October
Nigeria,2005/06,40.0,(R),October
Panama,2005/06,67.0,(A),October
Sierra Leone,2005/06,5.0,(R),October
Sri Lanka,2005/06,30.0,(R),October
Thailand,2005/06,500.0,(R/A),October
Togo,2005/06,2.0,(R),October
Trinidad & Tobago,2005/06,14.0,(R),October
Uganda,2005/06,150.0,(R/A),October
Venezuela,2005/06,1456.5,(A),October
Vietnam,2005/06,800.0,(R/A),October
Yemen,2005/06,138.0,(A),October
Angola,2006/07,30.0,(R/A),April
Bolivia,2006/07,60.0,(A),April
Brazil,2006/07,16331.0,(A/R),April
Burundi,2006/07,1.56,(A),April
Ecuador,2006/07,150.0,(A/R),April
Indonesia,2006/07,2833.0,(R/A),April
Madagascar,2006/07,467.0,(R),April
Malawi,2006/07,1.0,(A),April
Papua New Guinea,2006/07,2.0,(A/R),April
Paraguay,2006/07,20.0,(A),April
Peru,2006/07,220.0,(A),April
Rwanda,2006/07,1.0,(A),April
Timor-Leste,2006/07,0.0,(A),April
Zimbabwe,2006/07,4.0,(A),April
"Congo, Rep. of",2006/07,3.0,(R),July
Cuba,2006/07,224.0,(A),July
Dominican Republic,2006/07,377.998,(A),July
Haiti,2006/07,340.0,(A),July
Philippines,2006/07,1060.0,(R/A),July
Tanzania,2006/07,47.0,(A/R),July
Zambia,2006/07,0.6,(A),July
Benin,2006/07,0.0,(R),October
Cameroon,2006/07,69.0,(R/A),October
Central African Republic,2006/07,3.0,(R),October
Colombia,2006/07,1194.633,(A),October
"Congo, Dem. Rep. of",2006/07,200.0,(R/A),October
Costa Rica,2006/07,375.0,(A),October
Côte d'Ivoire,2006/07,316.667,(R),October
El Salvador,2006/07,253.8,(A),October
Equatorial Guinea,2006/07,0.0,(R),October
Ethiopia,2006/07,2748.0,(A),October
Gabon,2006/07,0.3,(R),October
Ghana,2006/07,1.0,(R),October
Guatemala,2006/07,300.0,(A/R),October
Guinea,2006/07,50.0,(R),October
Guyana,2006/07,5.717,(R),October
Honduras,2006/07,230.0,(A),October
India,2006/07,1416.669,(R/A),October
Jamaica,2006/07,9.0,(A),October
Kenya,2006/07,50.0,(A),October
"Lao, People's Dem. Rep. of",2006/07,140.0,(R),October
Liberia,2006/07,5.0,(R),October
Mexico,2006/07,2000.0,(A),October
Nepal,2006/07,0.0,(A),October
Nicaragua,2006/07,189.185,(A),October
Nigeria,2006/07,40.0,(R),October
Panama,2006/07,67.0,(A),October
Sierra Leone,2006/07,5.0,(R),October
Sri Lanka,2006/07,30.0,(R),October
Thailand,2006/07,500.0,(R/A),October
Togo,2006/07,2.0,(R),October
Trinidad & Tobago,2006/07,11.0,(R),October
Uganda,2006/07,175.0,(R/A),October
Venezuela,2006/07,1518.11,(A),October
Vietnam,2006/07,917.0,(R/A),October
Yemen,2006/07,138.0,(A),October
Angola,2007/08,30.0,(R/A),April
Bolivia,2007/08,60.0,(A),April
Brazil,2007/08,17110.0,(A/R),April
Burundi,2007/08,1.357,(A),April
Ecuador,2007/08,150.0,(A/R),April
Indonesia,2007/08,3333.0,(R/A),April
Madagascar,2007/08,467.0,(R),April
Malawi,2007/08,1.0,(A),April
Papua New Guinea,2007/08,2.0,(A/R),April
Paraguay,2007/08,20.0,(A),April
Peru,2007/08,220.0,(A),April
Rwanda,2007/08,1.0,(A),April
Timor-Leste,2007/08,0.0,(A),April
Zimbabwe,2007/08,4.0,(A),April
"Congo, Rep. of",2007/08,3.0,(R),July
Cuba,2007/08,224.0,(A),July
Dominican Republic,2007/08,378.0,(A),July
Haiti,2007/08,340.0,(A),July
Philippines,2007/08,1060.0,(R/A),July
Tanzania,2007/08,47.0,(A/R),July
Zambia,2007/08,1.0,(A),July
Benin,2007/08,0.0,(R),October
Cameroon,2007/08,69.0,(R/A),October
Central African Republic,2007/08,3.333,(R),October
Colombia,2007/08,1280.923,(A),October
"Congo, Dem. Rep. of",2007/08,200.0,(R/A),October
Costa Rica,2007/08,375.0,(A),October
Côte d'Ivoire,2007/08,317.0,(R),October
El Salvador,2007/08,250.5,(A),October
Equatorial Guinea,2007/08,0.0,(R),October
Ethiopia,2007/08,2894.0,(A),October
Gabon,2007/08,0.3,(R),October
Ghana,2007/08,2.0,(R),October
Guatemala,2007/08,300.0,(A/R),October
Guinea,2007/08,50.0,(R),October
Guyana,2007/08,7.0,(R),October
Honduras,2007/08,245.0,(A),October
India,2007/08,1500.0,(R/A),October
Jamaica,2007/08,9.0,(A),October
Kenya,2007/08,50.0,(A),October
"Lao, People's Dem. Rep. of",2007/08,140.0,(R),October
Liberia,2007/08,5.0,(R),October
Mexico,2007/08,2200.0,(A),October
Nepal,2007/08,0.0,(A),October
Nicaragua,2007/08,191.645,(A),October
Nigeria,2007/08,40.0,(R),October
Panama,2007/08,67.0,(A),October
Sierra Leone,2007/08,5.0,(R),October
Sri Lanka,2007/08,30.0,(R),October
Thailand,2007/08,550.0,(R/A),October
Togo,2007/08,2.0,(R),October
Trinidad & Tobago,2007/08,11.0,(R),October
Uganda,2007/08,180.25,(R/A),October
Venezuela,2007/08,1582.33,(A),October
Vietnam,2007/08,938.0,(R/A),October
Yemen,2007/08,130.0,(A),October
Angola,2008/09,30.0,(R/A),April
Bolivia,2008/09,60.0,(A),April
Brazil,2008/09,17660.0,(A/R),April
Burundi,2008/09,1.435,(A),April
Ecuador,2008/09,150.0,(A/R),April
Indonesia,2008/09,3333.0,(R/A),April
Madagascar,2008/09,467.0,(R),April
Malawi,2008/09,1.0,(A),April
Papua New Guinea,2008/09,2.0,(A/R),April
Paraguay,2008/09,20.0,(A),April
Peru,2008/09,250.0,(A),April
Rwanda,2008/09,1.0,(A),April
Timor-Leste,2008/09,0.0,(A),April
Zimbabwe,2008/09,4.0,(A),April
"Congo, Rep. of",2008/09,3.0,(R),July
Cuba,2008/09,220.0,(A),July
Dominican Republic,2008/09,378.0,(A),July
Haiti,2008/09,340.0,(A),July
Philippines,2008/09,1720.0,(R/A),July
Tanzania,2008/09,47.0,(A/R),July
Zambia,2008/09,1.0,(A),July
Benin,2008/09,0.0,(R),October
Cameroon,2008/09,69.0,(R/A),October
Central African Republic,2008/09,5.0,(R),October
Colombia,2008/09,1290.5,(A),October
"Congo, Dem. Rep. of",2008/09,200.0,(R/A),October
Costa Rica,2008/09,267.859,(A),October
Côte d'Ivoire,2008/09,317.0,(R),October
El Salvador,2008/09,244.3,(A),October
Equatorial Guinea,2008/09,0.0,(R),October
Ethiopia,2008/09,3048.0,(A),October
Gabon,2008/09,0.275,(R),October
Ghana,2008/09,2.0,(R),October
Guatemala,2008/09,335.0,(A/R),October
Guinea,2008/09,50.0,(R),October
Guyana,2008/09,8.467,(R),October
Honduras,2008/09,268.333,(A),October
India,2008/09,1573.336,(R/A),October
Jamaica,2008/09,9.0,(A),October
Kenya,2008/09,50.0,(A),October
"Lao, People's Dem. Rep. of",2008/09,150.0,(R),October
Liberia,2008/09,5.0,(R),October
Mexico,2008/09,2200.0,(A),October
Nepal,2008/09,0.0,(A),October
Nicaragua,2008/09,194.147,(A),October
Nigeria,2008/09,40.0,(R),October
Panama,2008/09,67.0,(A),October
Sierra Leone,2008/09,5.0,(R),October
Sri Lanka,2008/09,30.0,(R),October
Thailand,2008/09,600.0,(R/A),October
Togo,2008/09,2.0,(R),October
Trinidad & Tobago,2008/09,11.0,(R),October
Uganda,2008/09,185.0,(R/A),October
Venezuela,2008/09,1649.26,(A),October
Vietnam,2008/09,1021.0,(R/A),October
Yemen,2008/09,130.0,(A),October
Angola,2009/10,30.0,(R/A),April
Bolivia,2009/10,60.0,(A),April
Brazil,2009/10,18390.0,(A/R),April
Burundi,2009/10,1.399,(A),April
Ecuador,2009/10,150.0,(A/R),April
Indonesia,2009/10,3333.0,(R/A),April
Madagascar,2009/10,467.0,(R),April
Malawi,2009/10,1.0,(A),April
Papua New Guinea,2009/10,2.0,(A/R),April
Paraguay,2009/10,20.0,(A),April
Peru,2009/10,250.0,(A),April
Rwanda,2009/10,1.0,(A),April
Timor-Leste,2009/10,0.0,(A),April
Zimbabwe,2009/10,4.0,(A),April
"Congo, Rep. of",2009/10,3.0,(R),July
Cuba,2009/10,220.0,(A),July
Dominican Republic,2009/10,378.0,(A),July
Haiti,2009/10,340.0,(A),July
Philippines,2009/10,1820.0,(R/A),July
Tanzania,2009/10,47.0,(A/R),July
Zambia,2009/10,0.0,(A),July
Benin,2009/10,0.0,(R),October
Cameroon,2009/10,69.0,(R/A),October
Central African Republic,2009/10,8.333,(R),October
Colombia,2009/10,1269.863,(A),October
"Congo, Dem. Rep. of",2009/10,200.0,(R/A),October
Costa Rica,2009/10,295.441,(A),October
Côte d'Ivoire,2009/10,317.0,(R),October
El Salvador,2009/10,268.3,(A),October
Equatorial Guinea,2009/10,0.0,(R),October
Ethiopia,2009/10,3210.0,(A),October
Gabon,2009/10,0.25,(R),October
Ghana,2009/10,2.0,(R),October
Guatemala,2009/10,320.0,(A/R),October
Guinea,2009/10,50.0,(R),October
Guyana,2009/10,8.233,(R),October
Honduras,2009/10,306.667,(A),October
India,2009/10,1700.0,(R/A),October
Jamaica,2009/10,9.0,(A),October
Kenya,2009/10,50.0,(A),October
"Lao, People's Dem. Rep. of",2009/10,150.0,(R),October
Liberia,2009/10,5.0,(R),October
Mexico,2009/10,2200.0,(A),October
Nepal,2009/10,0.0,(A),October
Nicaragua,2009/10,196.622,(A),October
Nigeria,2009/10,40.0,(R),October
Panama,2009/10,67.0,(A),October
Sierra Leone,2009/10,5.0,(R),October
Sri Lanka,2009/10,30.0,(R),October
Thailand,2009/10,700.0,(R/A),October
Togo,2009/10,2.0,(R),October
Trinidad & Tobago,2009/10,11.0,(R),October
Uganda,2009/10,188.7,(R/A),October
Venezuela,2009/10,1650.0,(A),October
Vietnam,2009/10,1208.0,(R/A),October
Yemen,2009/10,130.0,(A),October
Angola,2010/11,30.0,(R/A),April
Bolivia,2010/11,60.0,(A),April
Brazil,2010/11,19132.0,(A/R),April
Burundi,2010/11,2.0,(A),April
Ecuador,2010/11,150.0,(A/R),April
Indonesia,2010/11,3333.0,(R/A),April
Madagascar,2010/11,467.0,(R),April
Malawi,2010/11,1.0,(A),April
Papua New Guinea,2010/11,1.43,(A/R),April
Paraguay,2010/11,20.0,(A),April
Peru,2010/11,250.0,(A),April
Rwanda,2010/11,1.0,(A),April
Timor-Leste,2010/11,0.49,(A),April
Zimbabwe,2010/11,4.0,(A),April
"Congo, Rep. of",2010/11,3.0,(R),July
Cuba,2010/11,220.0,(A),July
Dominican Republic,2010/11,378.0,(A),July
Haiti,2010/11,340.0,(A),July
Philippines,2010/11,2125.0,(R/A),July
Tanzania,2010/11,47.0,(A/R),July
Zambia,2010/11,0.0,(A),July
Benin,2010/11,0.0,(R),October
Cameroon,2010/11,68.333,(R/A),October
Central African Republic,2010/11,10.0,(R),October
Colombia,2010/11,1307.808,(A),October
"Congo, Dem. Rep. of",2010/11,200.0,(R/A),October
Costa Rica,2010/11,407.221,(A),October
Côte d'Ivoire,2010/11,317.0,(R),October
El Salvador,2010/11,276.0,(A),October
Equatorial Guinea,2010/11,0.0,(R),October
Ethiopia,2010/11,3383.0,(A),October
Gabon,2010/11,0.947,(R),October
Ghana,2010/11,2.0,(R),October
Guatemala,2010/11,340.0,(A/R),October
Guinea,2010/11,50.0,(R),October
Guyana,2010/11,8.5,(R),October
Honduras,2010/11,335.0,(A),October
India,2010/11,1800.0,(R/A),October
Jamaica,2010/11,9.0,(A),October
Kenya,2010/11,50.0,(A),October
"Lao, People's Dem. Rep. of",2010/11,150.0,(R),October
Liberia,2010/11,5.0,(R),October
Mexico,2010/11,2354.0,(A),October
Nepal,2010/11,0.0,(A),October
Nicaragua,2010/11,202.745,(A),October
Nigeria,2010/11,40.0,(R),October
Panama,2010/11,67.0,(A),October
Sierra Leone,2010/11,5.0,(R),October
Sri Lanka,2010/11,35.0,(R),October
Thailand,2010/11,775.0,(R/A),October
Togo,2010/11,2.0,(R),October
Trinidad & Tobago,2010/11,10.0,(R),October
Uganda,2010/11,204.0,(R/A),October
Venezuela,2010/11,1650.0,(A),October
Vietnam,2010/11,1583.0,(R/A),October
Yemen,2010/11,130.0,(A),October
Angola,2011/12,30.0,(R/A),April
Bolivia,2011/12,60.0,(A),April
Brazil,2011/12,19720.0,(A/R),April
Burundi,2011/12,2.0,(A),April
Ecuador,2011/12,150.0,(A/R),April
Indonesia,2011/12,3667.0,(R/A),April
Madagascar,2011/12,450.0,(R),April
Malawi,2011/12,1.0,(A),April
Papua New Guinea,2011/12,1.236,(A/R),April
Paraguay,2011/12,20.0,(A),April
Peru,2011/12,250.0,(A),April
Rwanda,2011/12,1.0,(A),April
Timor-Leste,2011/12,0.49,(A),April
Zimbabwe,2011/12,4.0,(A),April
"Congo, Rep. of",2011/12,3.0,(R),July
Cuba,2011/12,220.0,(A),July
Dominican Republic,2011/12,378.0,(A),July
Haiti,2011/12,340.0,(A),July
Philippines,2011/12,2175.0,(R/A),July
Tanzania,2011/12,58.95,(A/R),July
Zambia,2011/12,0.0,(A),July
Benin,2011/12,0.0,(R),October
Cameroon,2011/12,70.017,(R/A),October
Central African Republic,2011/12,13.333,(R),October
Colombia,2011/12,1438.709,(A),October
"Congo, Dem. Rep. of",2011/12,200.0,(R/A),October
Costa Rica,2011/12,380.888,(A),October
Côte d'Ivoire,2011/12,317.0,(R),October
El Salvador,2011/12,273.4,(A),October
Equatorial Guinea,2011/12,0.0,(R),October
Ethiopia,2011/12,3383.0,(A),October
Gabon,2011/12,1.032,(R),October
Ghana,2011/12,2.0,(R),October
Guatemala,2011/12,350.0,(A/R),October
Guinea,2011/12,50.0,(R),October
Guyana,2011/12,8.6,(R),October
Honduras,2011/12,340.0,(A),October
India,2011/12,1917.0,(R/A),October
Jamaica,2011/12,9.0,(A),October
Kenya,2011/12,50.0,(A),October
"Lao, People's Dem. Rep. of",2011/12,150.0,(R),October
Liberia,2011/12,5.0,(R),October
Mexico,2011/12,2354.0,(A),October
Nepal,2011/12,0.0,(A),October
Nicaragua,2011/12,205.261,(A),October
Nigeria,2011/12,40.0,(R),October
Panama,2011/12,67.0,(A),October
Sierra Leone,2011/12,5.0,(R),October
Sri Lanka,2011/12,35.0,(R),October
Thailand,2011/12,1100.0,(R/A),October
Togo,2011/12,0.21,(R),October
Trinidad & Tobago,2011/12,10.0,(R),October
Uganda,2011/12,210.0,(R/A),October
Venezuela,2011/12,1650.0,(A),October
Vietnam,2011/12,1650.0,(R/A),October
Yemen,2011/12,130.0,(A),October
Angola,2012/13,30.0,(R/A),April
Bolivia,2012/13,60.0,(A),April
Brazil,2012/13,20330.0,(A/R),April
Burundi,2012/13,2.0,(A),April
Ecuador,2012/13,150.0,(A/R),April
Indonesia,2012/13,3900.0,(R/A),April
Madagascar,2012/13,430.0,(R),April
Malawi,2012/13,1.0,(A),April
Papua New Guinea,2012/13,1.711,(A/R),April
Paraguay,2012/13,20.0,(A),April
Peru,2012/13,250.0,(A),April
Rwanda,2012/13,1.0,(A),April
Timor-Leste,2012/13,0.49,(A),April
Zimbabwe,2012/13,4.0,(A),April
"Congo, Rep. of",2012/13,3.0,(R),July
Cuba,2012/13,220.0,(A),July
Dominican Republic,2012/13,378.0,(A),July
Haiti,2012/13,340.0,(A),July
Philippines,2012/13,2325.0,(R/A),July
Tanzania,2012/13,71.7,(A/R),July
Zambia,2012/13,0.0,(A),July
Benin,2012/13,0.0,(R),October
Cameroon,2012/13,71.733,(R/A),October
Central African Republic,2012/13,16.667,(R),October
Colombia,2012/13,1441.209,(A),October
"Congo, Dem. Rep. of",2012/13,200.0,(R/A),October
Costa Rica,2012/13,423.097,(A),October
Côte d'Ivoire,2012/13,317.0,(R),October
El Salvador,2012/13,276.6,(A),October
Equatorial Guinea,2012/13,0.0,(R),October
Ethiopia,2012/13,3400.0,(A),October
Gabon,2012/13,0.967,(R),October
Ghana,2012/13,2.0,(R),October
Guatemala,2012/13,360.0,(A/R),October
Guinea,2012/13,50.0,(R),October
Guyana,2012/13,8.7,(R),October
Honduras,2012/13,345.0,(A),October
India,2012/13,2000.0,(R/A),October
Jamaica,2012/13,9.0,(A),October
Kenya,2012/13,50.0,(A),October
"Lao, People's Dem. Rep. of",2012/13,150.0,(R),October
Liberia,2012/13,5.0,(R),October
Mexico,2012/13,2354.0,(A),October
Nepal,2012/13,0.0,(A),October
Nicaragua,2012/13,207.864,(A),October
Nigeria,2012/13,40.0,(R),October
Panama,2012/13,67.0,(A),October
Sierra Leone,2012/13,5.0,(R),October
Sri Lanka,2012/13,35.0,(R),October
Thailand,2012/13,1130.0,(R/A),October
Togo,2012/13,0.242,(R),October
Trinidad & Tobago,2012/13,10.0,(R),October
Uganda,2012/13,216.0,(R/A),October
Venezuela,2012/13,1650.0,(A),October
Vietnam,2012/13,1825.0,(R/A),October
Yemen,2012/13,130.0,(A),October
Angola,2013/14,30.0,(R/A),April
Bolivia,2013/14,60.0,(A),April
Brazil,2013/14,20085.0,(A/R),April
Burundi,2013/14,2.0,(A),April
Ecuador,2013/14,155.0,(A/R),April
Indonesia,2013/14,4167.0,(R/A),April
Madagascar,2013/14,410.0,(R),April
Malawi,2013/14,1.0,(A),April
Papua New Guinea,2013/14,2.039,(A/R),April
Paraguay,2013/14,20.0,(A),April
Peru,2013/14,250.0,(A),April
Rwanda,2013/14,1.0,(A),April
Timor-Leste,2013/14,0.49,(A),April
Zimbabwe,2013/14,4.0,(A),April
"Congo, Rep. of",2013/14,3.0,(R),July
Cuba,2013/14,220.0,(A),July
Dominican Republic,2013/14,383.333,(A),July
Haiti,2013/14,340.0,(A),July
Philippines,2013/14,2550.0,(R/A),July
Tanzania,2013/14,73.467,(A/R),July
Zambia,2013/14,0.0,(A),July
Benin,2013/14,0.0,(R),October
Cameroon,2013/14,73.483,(R/A),October
Central African Republic,2013/14,20.0,(R),October
Colombia,2013/14,1468.973,(A),October
"Congo, Dem. Rep. of",2013/14,200.0,(R/A),October
Costa Rica,2013/14,335.06,(A),October
Côte d'Ivoire,2013/14,317.0,(R),October
El Salvador,2013/14,275.0,(A),October
Equatorial Guinea,2013/14,0.0,(R),October
Ethiopia,2013/14,3550.0,(A),October
Gabon,2013/14,0.583,(R),October
Ghana,2013/14,2.0,(R),October
Guatemala,2013/14,370.0,(A/R),October
Guinea,2013/14,50.0,(R),October
Guyana,2013/14,8.8,(R),October
Honduras,2013/14,350.0,(A),October
India,2013/14,2100.0,(R/A),October
Jamaica,2013/14,9.0,(A),October
Kenya,2013/14,50.0,(A),October
"Lao, People's Dem. Rep. of",2013/14,150.0,(R),October
Liberia,2013/14,5.0,(R),October
Mexico,2013/14,2321.0,(A),October
Nepal,2013/14,0.0,(A),October
Nicaragua,2013/14,209.561,(A),October
Nigeria,2013/14,40.0,(R),October
Panama,2013/14,67.0,(A),October
